label,feature,auc_raw,auc_directional,positives,negatives,mannwhitney_u,mannwhitney_p
high_boundary_error_ge_q0.75,feat__global_uncertainty__max_margin_uncertainty,0.41572184429327286,0.5842781557067271,42,126,2200.0,0.10253973641681723
high_boundary_error_ge_q0.75,feat__global_uncertainty__foreground_area_frac,0.8297430083144368,0.8297430083144368,42,126,4391.0,1.6576658443380335e-10
high_boundary_error_ge_q0.75,feat__boundary_risk__pred_boundary_area_frac,0.8616780045351474,0.8616780045351474,42,126,4560.0,2.3974982550562873e-12
high_boundary_error_ge_q0.75,feat__boundary_risk__boundary_mean_entropy,0.45786092214663643,0.5421390778533636,42,126,2423.0,0.41506182650427925
high_boundary_error_ge_q0.75,feat__boundary_risk__boundary_max_entropy,0.5,0.5,42,126,2646.0,1.0
high_boundary_error_ge_q0.75,feat__boundary_risk__boundary_mean_margin_uncertainty,0.4726001511715798,0.5273998488284202,42,126,2501.0,0.5965945609084504
high_boundary_error_ge_q0.75,feat__boundary_risk__boundary_high_entropy_frac,0.17082388510959937,0.8291761148904007,42,126,904.0,1.7810741737926564e-10
high_boundary_error_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_area_frac,0.7008692365835224,0.7008692365835224,42,126,3709.0,1.6202812768021228e-07
high_boundary_error_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_threshold,0.8808578987150416,0.8808578987150416,42,126,4661.5,1.571557021143307e-13
high_boundary_error_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_component_count,0.8636621315192744,0.8636621315192744,42,126,4570.5,1.7568320210028745e-12
high_boundary_error_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,0.41364323507180656,0.5863567649281934,42,126,2189.0,0.09449108467668524
high_boundary_error_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.8676303854875282,0.8676303854875282,42,126,4591.5,9.496130606462272e-13
high_boundary_error_ge_q0.75,feat__topology_risk__component_count,0.5098261526832956,0.5098261526832956,42,126,2698.0,0.8501259638198729
high_boundary_error_ge_q0.75,feat__topology_risk__largest_component_area_frac,0.7960128495842782,0.7960128495842782,42,126,4212.5,9.677546934389098e-09
high_boundary_error_ge_q0.75,feat__topology_risk__small_component_count,0.6181972789115645,0.6181972789115645,42,126,3271.5,0.02089597681030047
high_boundary_error_ge_q0.75,feat__topology_risk__mean_component_area_frac,0.7379062736205593,0.7379062736205593,42,126,3905.0,4.028818700487999e-06
high_boundary_error_ge_q0.75,feat__topology_risk__component_area_cv,0.7917611489040062,0.7917611489040062,42,126,4190.0,1.5689665757092804e-08
high_boundary_error_ge_q0.75,feat__topology_risk__mean_eccentricity,0.5840891912320483,0.5840891912320483,42,126,3091.0,0.1034813977786902
high_boundary_error_ge_q0.75,feat__topology_risk__mean_solidity,0.2675736961451247,0.7324263038548753,42,126,1416.0,6.6792093079727525e-06
high_boundary_error_ge_q0.75,feat__topology_risk__euler_number,0.44964096749811033,0.5503590325018897,42,126,2379.5,0.32916981009000756
high_boundary_error_ge_q0.75,feat__topology_risk__threshold_component_count_std,0.8298374905517762,0.8298374905517762,42,126,4391.5,1.6310932114310903e-10
high_boundary_error_ge_q0.75,feat__topology_risk__threshold_area_frac_std,0.9094860166288737,0.9094860166288737,42,126,4813.0,2.089786573823266e-15
high_boundary_error_ge_q0.75,feat__topology_risk__threshold_euler_std,0.8328609221466364,0.8328609221466364,42,126,4407.5,1.1082263198432151e-10
high_boundary_error_ge_q0.75,feat__anatomical_topological_consistency__opening_residual_frac,0.7179705215419501,0.7179705215419501,42,126,3799.5,2.3952678169672028e-05
high_boundary_error_ge_q0.75,feat__anatomical_topological_consistency__closing_residual_frac,0.7854308390022675,0.7854308390022675,42,126,4156.5,3.169221723303592e-08
high_lecr_boundary_ge_q0.75,feat__global_uncertainty__mean_entropy,0.4862055933484505,0.5137944066515495,42,126,2573.0,0.7905721137057763
high_lecr_boundary_ge_q0.75,feat__global_uncertainty__max_entropy,0.5,0.5,42,126,2646.0,1.0
high_lecr_boundary_ge_q0.75,feat__global_uncertainty__mean_margin_uncertainty,0.522108843537415,0.522108843537415,42,126,2763.0,0.6695687659264498
high_lecr_boundary_ge_q0.75,feat__global_uncertainty__max_margin_uncertainty,0.4545540438397581,0.5454459561602418,42,126,2405.5,0.3791034104769264
high_lecr_boundary_ge_q0.75,feat__global_uncertainty__foreground_area_frac,0.5445956160241874,0.5445956160241874,42,126,2882.0,0.3883368811228942
high_lecr_boundary_ge_q0.75,feat__boundary_risk__pred_boundary_area_frac,0.5558390022675737,0.5558390022675737,42,126,2941.5,0.2798809727209839
high_lecr_boundary_ge_q0.75,feat__boundary_risk__boundary_mean_entropy,0.2915721844293273,0.7084278155706727,42,126,1543.0,5.380291286547159e-05
high_lecr_boundary_ge_q0.75,feat__boundary_risk__boundary_max_entropy,0.5,0.5,42,126,2646.0,1.0
high_lecr_boundary_ge_q0.75,feat__boundary_risk__boundary_mean_margin_uncertainty,0.3125472411186696,0.6874527588813304,42,126,1654.0,0.0002813769031920275
high_lecr_boundary_ge_q0.75,feat__boundary_risk__boundary_high_entropy_frac,0.4041950113378685,0.5958049886621315,42,126,2139.0,0.06355177759326479
high_lecr_boundary_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_area_frac,0.539777021919879,0.539777021919879,42,126,2856.5,0.3005090720632607
high_lecr_boundary_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_threshold,0.4974489795918367,0.5025510204081634,42,126,2632.5,0.9620198274319038
high_lecr_boundary_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_component_count,0.5291950113378685,0.5291950113378685,42,126,2800.5,0.5724164187727034
high_lecr_boundary_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,0.47959183673469385,0.5204081632653061,42,126,2538.0,0.6937474308072892
high_lecr_boundary_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.55489417989418,0.55489417989418,42,126,2936.5,0.2872286645094543
high_lecr_boundary_ge_q0.75,feat__topology_risk__component_count,0.5700113378684807,0.5700113378684807,42,126,3016.5,0.17460326920922198
high_lecr_boundary_ge_q0.75,feat__topology_risk__largest_component_area_frac,0.532785336356765,0.532785336356765,42,126,2819.5,0.5262752937385908
high_lecr_boundary_ge_q0.75,feat__topology_risk__small_component_count,0.44907407407407407,0.5509259259259259,42,126,2376.5,0.3201434230347445
high_lecr_boundary_ge_q0.75,feat__topology_risk__mean_component_area_frac,0.5406273620559334,0.5406273620559334,42,126,2861.0,0.43203489200500755
high_lecr_boundary_ge_q0.75,feat__topology_risk__component_area_cv,0.4710884353741497,0.5289115646258503,42,126,2493.0,0.5764292390217766
high_lecr_boundary_ge_q0.75,feat__topology_risk__mean_eccentricity,0.557634164777022,0.557634164777022,42,126,2951.0,0.2646856393713507
high_lecr_boundary_ge_q0.75,feat__topology_risk__mean_solidity,0.5306122448979592,0.5306122448979592,42,126,2808.0,0.5541351574831748
high_lecr_boundary_ge_q0.75,feat__topology_risk__euler_number,0.5710506424792139,0.5710506424792139,42,126,3022.0,0.16836563198321475
high_lecr_boundary_ge_q0.75,feat__topology_risk__threshold_component_count_std,0.5645313681027967,0.5645313681027967,42,126,2987.5,0.21158859071363945
high_lecr_boundary_ge_q0.75,feat__topology_risk__threshold_area_frac_std,0.5701058201058201,0.5701058201058201,42,126,3017.0,0.17473582321524717
high_lecr_boundary_ge_q0.75,feat__topology_risk__threshold_euler_std,0.5608465608465608,0.5608465608465608,42,126,2968.0,0.23887208453881625
high_lecr_boundary_ge_q0.75,feat__anatomical_topological_consistency__opening_residual_frac,0.46589191232048377,0.5341080876795162,42,126,2465.5,0.5095763038926425
high_lecr_boundary_ge_q0.75,feat__anatomical_topological_consistency__closing_residual_frac,0.4834656084656085,0.5165343915343915,42,126,2558.5,0.7499382052625325
high_lecr_uncertainty_ge_q0.75,feat__global_uncertainty__mean_entropy,0.6740362811791384,0.6740362811791384,42,126,3567.0,0.0007468004754233233
high_lecr_uncertainty_ge_q0.75,feat__global_uncertainty__max_entropy,0.5,0.5,42,126,2646.0,1.0
high_lecr_uncertainty_ge_q0.75,feat__global_uncertainty__mean_margin_uncertainty,0.6829176114890402,0.6829176114890402,42,126,3614.0,0.0003941709563063763
high_lecr_uncertainty_ge_q0.75,feat__global_uncertainty__max_margin_uncertainty,0.4688208616780046,0.5311791383219955,42,126,2481.0,0.5466032374258911
high_lecr_uncertainty_ge_q0.75,feat__global_uncertainty__foreground_area_frac,0.638888888888889,0.638888888888889,42,126,3381.0,0.007135012625321426
high_lecr_uncertainty_ge_q0.75,feat__boundary_risk__pred_boundary_area_frac,0.6375661375661377,0.6375661375661377,42,126,3374.0,0.0077025681370793365
high_lecr_uncertainty_ge_q0.75,feat__boundary_risk__boundary_mean_entropy,0.5941043083900228,0.5941043083900228,42,126,3144.0,0.06840275699859669
high_lecr_uncertainty_ge_q0.75,feat__boundary_risk__boundary_max_entropy,0.5,0.5,42,126,2646.0,1.0
high_lecr_uncertainty_ge_q0.75,feat__boundary_risk__boundary_mean_margin_uncertainty,0.5750188964474678,0.5750188964474678,42,126,3043.0,0.14639570956181333
high_lecr_uncertainty_ge_q0.75,feat__boundary_risk__boundary_high_entropy_frac,0.40230536659108085,0.5976946334089192,42,126,2129.0,0.05849879001896711
high_lecr_uncertainty_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_area_frac,0.57775888133031,0.57775888133031,42,126,3057.5,0.042732737499112945
high_lecr_uncertainty_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_threshold,0.6913265306122449,0.6913265306122449,42,126,3658.5,0.00020976035881680122
high_lecr_uncertainty_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_component_count,0.6433295540438397,0.6433295540438397,42,126,3404.5,0.005461139305210753
high_lecr_uncertainty_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,0.4371693121693122,0.5628306878306878,42,126,2313.5,0.22393822163039467
high_lecr_uncertainty_ge_q0.75,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.614040060468632,0.614040060468632,42,126,3249.5,0.02690830469874469
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__component_count,0.43934240362811794,0.5606575963718821,42,126,2325.0,0.23961857869953584
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__largest_component_area_frac,0.6127173091458805,0.6127173091458805,42,126,3242.5,0.029024141859478925
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__small_component_count,0.5642479213907785,0.5642479213907785,42,126,2986.0,0.20958214422901122
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__mean_component_area_frac,0.5982615268329555,0.5982615268329555,42,126,3166.0,0.057049627218448855
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__component_area_cv,0.6147014361300076,0.6147014361300076,42,126,3253.0,0.026309557034197573
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__mean_eccentricity,0.5617913832199547,0.5617913832199547,42,126,2973.0,0.23170799480661497
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__mean_solidity,0.37887377173091463,0.6211262282690854,42,126,2005.0,0.0189682762113069
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__euler_number,0.40003779289493574,0.5999622071050643,42,126,2117.0,0.052533544836617416
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__threshold_component_count_std,0.587490551776266,0.587490551776266,42,126,3109.0,0.09020666080631427
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__threshold_area_frac_std,0.6472033257747544,0.6472033257747544,42,126,3425.0,0.004349318584365087
high_lecr_uncertainty_ge_q0.75,feat__topology_risk__threshold_euler_std,0.6000566893424037,0.6000566893424037,42,126,3175.5,0.052625174278181495
high_lecr_uncertainty_ge_q0.75,feat__anatomical_topological_consistency__opening_residual_frac,0.6180083144368859,0.6180083144368859,42,126,3270.5,0.022239154566189724
high_lecr_uncertainty_ge_q0.75,feat__anatomical_topological_consistency__closing_residual_frac,0.6459750566893423,0.6459750566893423,42,126,3418.5,0.00468120757112251
gray_high_dice_high_boundary_error,feat__global_uncertainty__mean_entropy,0.9003378378378378,0.9003378378378378,20,148,2665.0,6.574428590456203e-09
gray_high_dice_high_boundary_error,feat__global_uncertainty__max_entropy,0.5,0.5,20,148,1480.0,1.0
gray_high_dice_high_boundary_error,feat__global_uncertainty__mean_margin_uncertainty,0.9675675675675676,0.9675675675675676,20,148,2864.0,1.2345295055783572e-11
gray_high_dice_high_boundary_error,feat__global_uncertainty__max_margin_uncertainty,0.3871621621621621,0.6128378378378379,20,148,1146.0,0.10221391255507267
gray_high_dice_high_boundary_error,feat__global_uncertainty__foreground_area_frac,0.960472972972973,0.960472972972973,20,148,2843.0,2.5018571585109754e-11
gray_high_dice_high_boundary_error,feat__boundary_risk__pred_boundary_area_frac,0.9706081081081082,0.9706081081081082,20,148,2873.0,9.091600435415561e-12
gray_high_dice_high_boundary_error,feat__boundary_risk__boundary_mean_entropy,0.3047297297297297,0.6952702702702702,20,148,902.0,0.00467693458933889
gray_high_dice_high_boundary_error,feat__boundary_risk__boundary_max_entropy,0.5,0.5,20,148,1480.0,1.0
gray_high_dice_high_boundary_error,feat__boundary_risk__boundary_mean_margin_uncertainty,0.3324324324324324,0.6675675675675676,20,148,984.0,0.015230049541655421
gray_high_dice_high_boundary_error,feat__boundary_risk__boundary_high_entropy_frac,0.017567567567567565,0.9824324324324324,20,148,52.0,2.7173891436972952e-12
gray_high_dice_high_boundary_error,feat__uncertainty_cluster__high_uncertainty_area_frac,0.7675675675675675,0.7675675675675675,20,148,2272.0,1.8115212493583652e-07
gray_high_dice_high_boundary_error,feat__uncertainty_cluster__high_uncertainty_threshold,0.8378378378378378,0.8378378378378378,20,148,2480.0,9.812675248159042e-07
gray_high_dice_high_boundary_error,feat__uncertainty_cluster__high_uncertainty_component_count,0.9722972972972973,0.9722972972972973,20,148,2878.0,7.412990639792371e-12
gray_high_dice_high_boundary_error,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,0.2760135135135135,0.7239864864864864,20,148,817.0,0.0011752916939292276
gray_high_dice_high_boundary_error,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.9733108108108108,0.9733108108108108,20,148,2881.0,6.3323484434127885e-12
gray_high_dice_high_boundary_error,feat__topology_risk__component_count,0.43986486486486487,0.5601351351351351,20,148,1302.0,0.383861851596369
gray_high_dice_high_boundary_error,feat__topology_risk__largest_component_area_frac,0.914864864864865,0.914864864864865,20,148,2708.0,1.8316080344310923e-09
gray_high_dice_high_boundary_error,feat__topology_risk__small_component_count,0.6383445945945947,0.6383445945945947,20,148,1889.5,0.043267020910562504
gray_high_dice_high_boundary_error,feat__topology_risk__mean_component_area_frac,0.8614864864864864,0.8614864864864864,20,148,2550.0,1.6214893542429136e-07
gray_high_dice_high_boundary_error,feat__topology_risk__component_area_cv,0.8935810810810811,0.8935810810810811,20,148,2645.0,1.1737690417064704e-08
gray_high_dice_high_boundary_error,feat__topology_risk__mean_eccentricity,0.5641891891891893,0.5641891891891893,20,148,1670.0,0.3533381234802456
gray_high_dice_high_boundary_error,feat__topology_risk__mean_solidity,0.23412162162162162,0.7658783783783784,20,148,693.0,0.00011709819078244869
gray_high_dice_high_boundary_error,feat__topology_risk__euler_number,0.37331081081081086,0.6266891891891891,20,148,1105.0,0.06622218795293437
gray_high_dice_high_boundary_error,feat__topology_risk__threshold_component_count_std,0.9307432432432432,0.9307432432432432,20,148,2755.0,4.295987904292719e-10
gray_high_dice_high_boundary_error,feat__topology_risk__threshold_area_frac_std,0.9787162162162163,0.9787162162162163,20,148,2897.0,3.98423277199892e-12
gray_high_dice_high_boundary_error,feat__topology_risk__threshold_euler_std,0.937331081081081,0.937331081081081,20,148,2774.5,2.3187313394556948e-10
gray_high_dice_high_boundary_error,feat__anatomical_topological_consistency__opening_residual_frac,0.7167229729729729,0.7167229729729729,20,148,2121.5,0.0016880969724663514
gray_high_dice_high_boundary_error,feat__anatomical_topological_consistency__closing_residual_frac,0.7902027027027028,0.7902027027027028,20,148,2339.0,2.6075174401151595e-05
