patch_id,site,feat__global_uncertainty__mean_entropy,feat__global_uncertainty__max_entropy,feat__global_uncertainty__mean_margin_uncertainty,feat__global_uncertainty__max_margin_uncertainty,feat__global_uncertainty__foreground_area_frac,feat__global_uncertainty__mean_cached_uncertainty,feat__global_uncertainty__max_cached_uncertainty,feat__boundary_risk__pred_boundary_area_frac,feat__boundary_risk__boundary_mean_entropy,feat__boundary_risk__boundary_max_entropy,feat__boundary_risk__boundary_mean_margin_uncertainty,feat__boundary_risk__boundary_high_entropy_frac,feat__boundary_risk__boundary_mean_cached_uncertainty,feat__boundary_risk__boundary_max_cached_uncertainty,feat__uncertainty_cluster__high_uncertainty_area_frac,feat__uncertainty_cluster__high_uncertainty_threshold,feat__uncertainty_cluster__high_uncertainty_component_count,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,feat__uncertainty_cluster__high_uncertainty_small_component_count,feat__topology_risk__component_count,feat__topology_risk__largest_component_area_frac,feat__topology_risk__small_component_count,feat__topology_risk__mean_component_area_frac,feat__topology_risk__component_area_cv,feat__topology_risk__euler_number,feat__topology_risk__threshold_component_count_std,feat__topology_risk__threshold_area_frac_std,feat__topology_risk__threshold_euler_std,feat__anatomical_topological_consistency__opening_residual_frac,feat__anatomical_topological_consistency__closing_residual_frac,eval__dice,eval__boundary_dice,eval__error_area_frac,eval__boundary_error_area_frac,eval__lecr_uncertainty,eval__lecr_boundary_error
site19-FeTS2022_01163,site19,0.6537434458732605,0.6931471824645996,0.8163352012634277,1.0,0.007660730286738351,0.44706955552101135,0.7255859375,0.002348902329749104,0.6912291049957275,0.6931471824645996,0.9497774839401245,0.48042534929187924,0.3056153655052185,0.50830078125,0.15115837813620073,0.55078125,7.0,0.14771214157706092,1.0,1.0,0.007660730286738351,0.0,0.007660730286738351,0.0,-2.0,0.4714045207910317,0.15866039656879566,3.858612300930075,3.942652329749104e-05,3.2594086021505376e-05,0.8983205237689309,0.5260444868000995,0.0016003584229390682,0.0012706093189964157,0.001052615202400763,0.7939529675196392
site19-FeTS2022_01164,site19,0.6556253433227539,0.6931471824645996,0.8306034803390503,1.0,0.008624327956989248,0.42405062913894653,0.642578125,0.002212141577060932,0.6903771758079529,0.6931471824645996,0.9378694891929626,0.29468354430379745,0.35392212867736816,0.5107421875,0.1502435035842294,0.5380859375,7.0,0.12595116487455196,2.0,1.0,0.008624327956989248,0.0,0.008624327956989248,0.0,1.0,0.4714045207910317,0.17385345768170085,1.699673171197595,2.5649641577060933e-05,1.881720430107527e-05,0.9782830602766432,0.8376942653130787,0.0003812724014336918,0.0003635752688172043,0.0003140327631523126,0.9535840187733965
site19-FeTS2022_01165,site19,0.6545282602310181,0.6931471824645996,0.82524573802948,1.0,0.007789986559139785,0.42772626876831055,0.68408203125,0.002349462365591398,0.6909661889076233,0.6931471824645996,0.9451426863670349,0.29514683447749807,0.2858884036540985,0.51318359375,0.1508831765232975,0.5478515625,2.0,0.1501665546594982,0.0,3.0,0.005522737455197132,1.0,0.0025966621863799284,0.8728940555657444,3.0,0.0,0.17050821153539497,2.3570226039551585,3.42741935483871e-05,2.0161290322580645e-05,0.9712718246693007,0.8238211141697782,0.00045631720430107527,0.00042282706093189963,0.000321210372134354,0.9266077564819193
site19-FeTS2022_01166,site19,0.6679323315620422,0.6931471824645996,0.8570358157157898,1.0,0.00352206541218638,0.41477957367897034,0.654296875,0.001296034946236559,0.6925830245018005,0.6931471824645996,0.9724663496017456,0.6414311641171895,0.31174683570861816,0.4013671875,0.15143839605734766,0.53466796875,2.0,0.1513380376344086,0.0,3.0,0.0032463037634408603,1.0,0.0011740218040621265,1.2517841944433996,2.0,0.4714045207910317,0.20726356599879908,1.247219128924647,2.0049283154121864e-05,8.512544802867383e-06,0.9638917546227063,0.8227048542016843,0.0002548163082437276,0.00022737455197132617,0.0001859427370926123,0.8923076922684701
site20-FeTS2022_00101,site20,0.6177061200141907,0.6931471824645996,0.7539770603179932,1.0,0.00670038082437276,0.45933008193969727,0.65771484375,0.0016415770609318997,0.6925467848777771,0.6931471824645996,0.9694757461547852,0.6422625545851528,0.24515709280967712,0.349365234375,0.15211895161290323,0.572265625,3.0,0.1518347894265233,1.0,1.0,0.00670038082437276,0.0,0.00670038082437276,0.0,1.0,0.0,0.15148821182183406,0.9428090415820634,1.904121863799283e-05,1.0192652329749103e-05,0.9883555473229645,0.9054380767531398,0.00015490591397849464,0.00015490591397849464,8.237439693863266e-05,0.9999999999276934
site20-FeTS2022_00127,site20,0.6455492377281189,0.6931471824645996,0.8089796304702759,1.0,0.013150089605734766,0.4424746334552765,0.740234375,0.003122983870967742,0.6919023394584656,0.6931471824645996,0.9569823741912842,0.3703105946488774,0.2747154235839844,0.44677734375,0.1507450716845878,0.5556640625,5.0,0.14535943100358423,1.0,1.0,0.013150089605734766,0.0,0.013150089605734766,0.0,2.0,0.9428090415820634,0.18122392244704033,1.4142135623730951,3.8418458781362005e-05,3.5170250896057345e-05,0.9805794333015045,0.8412089950364056,0.0005124327956989248,0.0005069444444444444,0.00030818909596029483,0.989289617464715
site20-FeTS2022_00442,site20,0.6135972738265991,0.6931471824645996,0.7424623966217041,1.0,0.004515120967741935,0.46839138865470886,0.88818359375,0.0012142697132616488,0.6918277144432068,0.6931471824645996,0.9571564793586731,0.6103680472281154,0.26014214754104614,0.4404296875,0.15047087813620072,0.57421875,7.0,0.14204390681003584,1.0,3.0,0.004508512544802867,2.0,0.0015050403225806452,1.4111097441509888,5.0,0.0,0.138920418722069,2.8674417556808756,1.6017025089605736e-05,6.048387096774193e-06,0.9333036331876463,0.669195927375366,0.0006372087813620072,0.0004693100358422939,0.00038255056125151103,0.7365090525446211
site20-FeTS2022_00443,site20,0.606842041015625,0.6931471824645996,0.7393456101417542,1.0,0.011343525985663083,0.462477445602417,0.68994140625,0.0027407034050179213,0.6896786093711853,0.6928491592407227,0.9200618267059326,0.018390616698679963,0.4027478098869324,0.478271484375,0.15157594086021506,0.57861328125,4.0,0.15012679211469535,1.0,6.0,0.011238687275985664,5.0,0.0018905876642771806,2.2113130878876035,4.0,1.4142135623730951,0.1669769359909619,1.4142135623730951,3.774641577060932e-05,1.814516129032258e-05,0.9663955583694704,0.7967902667444484,0.0007728494623655914,0.0005570116487455197,0.0006612759848483083,0.7207246376707142
site20-FeTS2022_00444,site20,0.6506591439247131,0.6931471824645996,0.812970757484436,1.0,0.002866263440860215,0.4470364451408386,0.6669921875,0.0009797267025089605,0.691503643989563,0.6931471824645996,0.9498226642608643,0.3843603521207271,0.21421635150909424,0.320068359375,0.15009632616487456,0.5517578125,9.0,0.14190008960573477,2.0,2.0,0.0028511424731182794,1.0,0.0014331317204301075,0.9894490035092657,3.0,0.0,0.16631784562191715,2.8284271247461903,1.7697132616487457e-05,8.064516129032258e-06,0.8703751954145598,0.714285714287226,0.0006686827956989247,0.0003080197132616487,0.00029569941898983546,0.46063651590518195
site20-FeTS2022_00445,site20,0.6590113043785095,0.6931471824645996,0.8301395773887634,1.0,0.01731978046594982,0.44011032581329346,0.654296875,0.00491913082437276,0.6924372315406799,0.6931471824645996,0.9686928987503052,0.6439728585090396,0.2818491756916046,0.4599609375,0.1502833781362007,0.544921875,6.0,0.1494567652329749,4.0,4.0,0.017300179211469535,3.0,0.004329945116487455,1.7294380393381252,0.0,1.4142135623730951,0.17234679057383026,2.494438257849294,7.258064516129032e-05,7.325268817204301e-05,0.9829120382708,0.8793479138085485,0.0005889336917562724,0.0005821012544802867,0.00038258964406355555,0.9883986306392469
site20-FeTS2022_00446,site20,0.6597775220870972,0.6931471824645996,0.8415564298629761,1.0,0.02402833781362007,0.43080538511276245,0.72314453125,0.005834005376344086,0.69207364320755,0.6931471824645996,0.9662906527519226,0.5362093460814806,0.2992955446243286,0.53857421875,0.1505684363799283,0.53662109375,13.0,0.14321516577060933,5.0,2.0,0.024026993727598565,1.0,0.012014168906810035,0.9998881249262325,-3.0,0.4714045207910317,0.1950240237000037,5.436502143433364,8.680555555555556e-05,9.599014336917563e-05,0.9821993175012229,0.8585274107341274,0.0008588709677419355,0.0008327732974910394,0.0005713670501546756,0.9696139801647156
site20-FeTS2022_00448,site20,0.6444093585014343,0.6931471824645996,0.8031254410743713,1.0,0.010191308243727598,0.44800326228141785,0.7265625,0.003065076164874552,0.6919636130332947,0.6931471824645996,0.9598348140716553,0.5078384798099762,0.28426066040992737,0.46142578125,0.15177139336917564,0.55615234375,4.0,0.1477372311827957,0.0,1.0,0.010191308243727598,0.0,0.010191308243727598,0.0,-4.0,1.4142135623730951,0.16939211401941076,0.816496580927726,3.774641577060932e-05,5.6451612903225804e-05,0.9841487941227074,0.8967071121208992,0.0003204525089605735,0.00032000448028673837,0.00019769362267753514,0.998601887417036
site20-FeTS2022_00449,site20,0.6644890904426575,0.6931471824645996,0.8350027799606323,1.0,0.02485640681003584,0.448582261800766,0.677734375,0.005295586917562724,0.6877404451370239,0.6931471824645996,0.919704020023346,0.3012754076862878,0.37308838963508606,0.5810546875,0.15128225806451612,0.541015625,10.0,0.11321404569892474,4.0,2.0,0.0247608646953405,1.0,0.01242820340501792,0.9923124757784476,6.0,0.0,0.15157750646699883,0.4714045207910317,6.899641577060932e-05,7.717293906810035e-05,0.985183979895776,0.8661434162408669,0.0007343189964157706,0.0006914202508960574,0.0005843295015315305,0.9415802318343262
site20-FeTS2022_00451,site20,0.6457916498184204,0.6931471824645996,0.8045641779899597,1.0,0.01597502240143369,0.44921639561653137,0.66357421875,0.0031098790322580646,0.6906368732452393,0.6931471824645996,0.9467544555664062,0.4643616063389159,0.3334287703037262,0.51806640625,0.15225,0.55615234375,6.0,0.14813250448028673,2.0,1.0,0.01597502240143369,0.0,0.01597502240143369,0.0,1.0,0.9428090415820634,0.16500488880647043,0.4714045207910317,2.318548387096774e-05,2.1057347670250897e-05,0.9835780879732989,0.8336250950438816,0.0005316980286738352,0.0005267697132616487,0.0003857274365656548,0.9907309879715456
site20-FeTS2022_00452,site20,0.6394118666648865,0.6931471824645996,0.7967016100883484,1.0,0.01761559139784946,0.45363306999206543,0.69140625,0.004668570788530466,0.6873211860656738,0.6931471824645996,0.9070076942443848,0.19987524291643674,0.4069734513759613,0.54638671875,0.15146751792114696,0.55810546875,9.0,0.14590333781362008,3.0,4.0,0.017612679211469535,3.0,0.004403897849462365,1.7316690243721,6.0,0.9428090415820634,0.17788705504923838,3.7416573867739413,5.4323476702508964e-05,4.637096774193548e-05,0.9801024936299414,0.852487744807999,0.0007006048387096774,0.0006978046594982079,0.0006229472380577142,0.9960031974261231
site20-FeTS2022_00453,site20,0.6297463774681091,0.6931471824645996,0.7710954546928406,1.0,0.007932571684587813,0.4610636234283447,0.67138671875,0.0018275089605734767,0.6924158334732056,0.6931471824645996,0.9666627049446106,0.6866266241725913,0.3052661120891571,0.41748046875,0.1515573476702509,0.56591796875,3.0,0.15034666218637993,1.0,1.0,0.007932571684587813,0.0,0.007932571684587813,0.0,1.0,0.9428090415820634,0.1482401139350224,0.9428090415820634,1.2544802867383513e-05,6.944444444444445e-06,0.9848231709885403,0.8679971881785262,0.0002421594982078853,0.00024182347670250896,0.00016302237729672197,0.9986123958835055
site20-FeTS2022_00454,site20,0.6414117217063904,0.6931471824645996,0.7944489121437073,1.0,0.01781429211469534,0.45653221011161804,0.82275390625,0.004867047491039426,0.6905076503753662,0.6931471824645996,0.9451662302017212,0.45670034289922445,0.33480703830718994,0.5234375,0.15101937724014336,0.56005859375,7.0,0.13919242831541218,3.0,1.0,0.01781429211469534,0.0,0.01781429211469534,0.0,-2.0,0.0,0.16566633997869415,2.0548046676563256,7.157258064516129e-05,8.254928315412187e-05,0.9785944511154716,0.8462524985270578,0.0007587365591397849,0.0007517921146953405,0.0006017327520360595,0.9908473575289217
site20-FeTS2022_00455,site20,0.6485024094581604,0.6931471824645996,0.8081226944923401,1.0,0.012438060035842293,0.4486153721809387,0.65966796875,0.0026934363799283154,0.6924429535865784,0.6931471824645996,0.9688489437103271,0.6169168711273756,0.2583288550376892,0.362548828125,0.15175291218637993,0.55517578125,4.0,0.15162970430107528,2.0,3.0,0.012397177419354838,2.0,0.004146020011947431,1.407246696843989,3.0,2.8284271247461903,0.16656599489209764,1.699673171197595,2.9345878136200715e-05,1.971326164874552e-05,0.9861356525145047,0.878268007387896,0.00034890232974910395,0.00033098118279569893,0.00020308543901213978,0.9486356339984388
site20-FeTS2022_00456,site20,0.6717513203620911,0.6931471824645996,0.8659950494766235,1.0,0.02127475358422939,0.4253006875514984,0.728515625,0.004551747311827957,0.6889585852622986,0.6931471824645996,0.9321377873420715,0.2884246271962203,0.371820330619812,0.5791015625,0.15014986559139784,0.52099609375,16.0,0.1444831989247312,9.0,2.0,0.02127105734767025,1.0,0.010637376792114695,0.9996525236773528,4.0,0.4714045207910317,0.209149497955029,5.2493385826745405,6.530017921146953e-05,7.739695340501793e-05,0.9854032553514457,0.8631502009990704,0.0006247759856630825,0.0006209677419354839,0.0005337722777522489,0.9939046252959143
site20-FeTS2022_00457,site20,0.6244304180145264,0.6931471824645996,0.7617602348327637,1.0,0.009470990143369176,0.4595147967338562,0.6669921875,0.002402329749103943,0.691752552986145,0.6931471824645996,0.9537239074707031,0.4388287952256621,0.2515161335468292,0.41650390625,0.152033938172043,0.5693359375,5.0,0.14960999103942652,2.0,2.0,0.009426299283154123,1.0,0.004735495071684588,0.9905625790863192,2.0,0.9428090415820634,0.14410309062085966,4.109609335312651,4.4802867383512545e-05,2.8337813620071686e-05,0.9744349274328014,0.8045913808513653,0.0004814068100358423,0.00047558243727598566,0.0002704917339822954,0.9879013494418822
site20-FeTS2022_00459,site20,0.588416337966919,0.6931471824645996,0.6904188990592957,1.0,0.009000224014336918,0.48540636897087097,0.72314453125,0.0021836917562724012,0.6914137601852417,0.6931471824645996,0.9531466364860535,0.7820065654493229,0.2922889292240143,0.428955078125,0.15077923387096775,0.58447265625,7.0,0.14330432347670252,2.0,1.0,0.009000224014336918,0.0,0.009000224014336918,0.0,-1.0,0.0,0.09902123692576288,1.632993161855452,2.4417562724014338e-05,2.8337813620071686e-05,0.9810147176612053,0.8463450292401404,0.00033982974910394266,0.0003351254480286738,0.00020265447055799527,0.9861568885634096
site20-FeTS2022_01011,site20,0.6462846398353577,0.6931471824645996,0.8053789138793945,1.0,0.00808075716845878,0.4531552791595459,0.81103515625,0.002888328853046595,0.6921512484550476,0.6931471824645996,0.9624046087265015,0.5741652770775972,0.3185555040836334,0.43701171875,0.15123779121863798,0.55615234375,3.0,0.13816857078853045,0.0,1.0,0.00808075716845878,0.0,0.00808075716845878,0.0,0.0,0.9428090415820634,0.17547853501826355,3.6817870057290873,4.110663082437276e-05,2.979390681003584e-05,0.9742083950752346,0.8655277145029128,0.0004230510752688172,0.0003887768817204301,0.00030964144817161986,0.9189833200709827
site20-FeTS2022_01012,site20,0.6310672163963318,0.6931471824645996,0.7776074409484863,1.0,0.01375638440860215,0.4581752121448517,0.68212890625,0.004236895161290322,0.6913439035415649,0.6931471824645996,0.9520077705383301,0.5327940360060275,0.3564499616622925,0.490234375,0.15104009856630823,0.564453125,4.0,0.15019970878136202,1.0,3.0,0.01363597670250896,1.0,0.00458546146953405,1.395680367245434,1.0,0.9428090415820634,0.156872527512236,2.449489742783178,6.081989247311828e-05,4.435483870967742e-05,0.9614996522627199,0.7938104647286384,0.0010726926523297491,0.0009063620071684588,0.0008905882387835444,0.8449410044811011
site20-FeTS2022_01013,site20,0.5951437950134277,0.6931471824645996,0.7074238061904907,1.0,0.008154569892473118,0.4752001464366913,0.796875,0.002082885304659498,0.6923426985740662,0.6931471824645996,0.970368504524231,0.7590342009034201,0.280107319355011,0.483642578125,0.15096673387096773,0.58203125,6.0,0.1465779569892473,1.0,1.0,0.008154569892473118,0.0,0.008154569892473118,0.0,3.0,0.0,0.12160802005689823,2.160246899469287,2.0945340501792113e-05,2.1841397849462366e-05,0.9864471341623401,0.8944019675990632,0.0002199820788530466,0.00021964605734767025,0.000131800864836048,0.998472505040811
