patch_id,feat__global_uncertainty__mean_entropy,feat__global_uncertainty__max_entropy,feat__global_uncertainty__mean_margin_uncertainty,feat__global_uncertainty__max_margin_uncertainty,feat__global_uncertainty__foreground_area_frac,feat__boundary_risk__pred_boundary_area_frac,feat__boundary_risk__boundary_mean_entropy,feat__boundary_risk__boundary_max_entropy,feat__boundary_risk__boundary_mean_margin_uncertainty,feat__boundary_risk__boundary_high_entropy_frac,feat__uncertainty_cluster__high_uncertainty_area_frac,feat__uncertainty_cluster__high_uncertainty_threshold,feat__uncertainty_cluster__high_uncertainty_component_count,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,feat__uncertainty_cluster__high_uncertainty_small_component_count,feat__topology_risk__component_count,feat__topology_risk__largest_component_area_frac,feat__topology_risk__small_component_count,feat__topology_risk__mean_component_area_frac,feat__topology_risk__component_area_cv,feat__topology_risk__mean_eccentricity,feat__topology_risk__mean_solidity,feat__topology_risk__euler_number,feat__topology_risk__threshold_component_count_std,feat__topology_risk__threshold_area_frac_std,feat__topology_risk__threshold_euler_std,feat__anatomical_topological_consistency__opening_residual_frac,feat__anatomical_topological_consistency__closing_residual_frac,eval__dice,eval__boundary_dice,eval__error_area_frac,eval__boundary_error_area_frac,eval__lecr_uncertainty,eval__lecr_boundary_error
TCGA-2Z-A9J9-01A-01-TS1_y0_x128,0.3690786361694336,0.6931471824645996,0.36556190252304077,0.999984860420227,0.365814208984375,0.1420745849609375,0.6701900362968445,0.6931471824645996,0.8854102492332458,0.5851143808398668,0.1500091552734375,0.6925013065338135,13.0,0.0442657470703125,1.0,13.0,0.1008453369140625,1.0,0.028139554537259616,0.8906597943823885,0.8095875946426692,0.8220394645586228,13.0,7.0710678118654755,0.0815204622930827,7.0710678118654755,0.00030517578125,0.0006103515625,0.6455711910266161,0.3206856799191986,0.2179107666015625,0.109954833984375,0.35815449558903834,0.504586513545938
TCGA-2Z-A9J9-01A-01-TS1_y0_x256,0.3793993592262268,0.6931471824645996,0.3767692446708679,0.9999980926513672,0.3928070068359375,0.14886474609375,0.6680530309677124,0.6931471824645996,0.8792863488197327,0.5657031570315704,0.1500091552734375,0.6926756501197815,16.0,0.03924560546875,2.0,16.0,0.0948944091796875,0.0,0.024550437927246094,1.0168643757289444,0.7429732004827616,0.8675331373859954,16.0,7.586537784494028,0.08367714051208243,7.586537784494028,0.0002288818359375,0.00048828125,0.6744598108482536,0.3130984560438306,0.2158660888671875,0.1202850341796875,0.3456970762397402,0.5572206121399786
TCGA-2Z-A9J9-01A-01-TS1_y0_x384,0.40647581219673157,0.6931471824645996,0.412270724773407,0.9999977350234985,0.431488037109375,0.164276123046875,0.6683306694030762,0.6931471824645996,0.8798441886901855,0.5312093628088427,0.1500091552734375,0.6929222345352173,22.0,0.0229339599609375,4.0,17.0,0.0557708740234375,0.0,0.025381649241727942,0.6359045310540147,0.7812127315417834,0.8472566934427933,14.0,8.956685895029603,0.09150979313640686,10.370899457402697,0.0003662109375,0.0004425048828125,0.6880293071873979,0.3301535697509083,0.2209014892578125,0.1241912841796875,0.3375356741816773,0.5622021136937059
TCGA-2Z-A9J9-01A-01-TS1_y0_x512,0.38811546564102173,0.6931471824645996,0.3912714719772339,0.9999971389770508,0.402191162109375,0.1584625244140625,0.667016327381134,0.6931471824645996,0.8776170015335083,0.5429947038998556,0.1500091552734375,0.6928387880325317,24.0,0.0396728515625,5.0,18.0,0.0927581787109375,0.0,0.022343953450520832,0.9107215842801685,0.7790866689150934,0.8708265985554555,16.0,8.013876853447538,0.08847025107720834,8.956685895029603,0.0003204345703125,0.0009307861328125,0.6845418512481125,0.3210045662131461,0.206451416015625,0.1180572509765625,0.33129159853586954,0.5718403547629576
TCGA-2Z-A9J9-01A-01-TS1_y128_x256,0.368147075176239,0.6931471824645996,0.3614484667778015,0.9999610185623169,0.3834075927734375,0.146575927734375,0.6657914519309998,0.6931471824645996,0.8739222884178162,0.5776597959608578,0.1500244140625,0.6925097703933716,18.0,0.034271240234375,4.0,17.0,0.09466552734375,1.0,0.022553387810202205,0.961902422613904,0.676659531911026,0.8540700069205746,17.0,8.178562764256865,0.08081588298522023,8.498365855987975,0.0002288818359375,0.00030517578125,0.717033215676267,0.31630865677460906,0.190826416015625,0.11810302734375,0.3144377228905107,0.6189029265902855
TCGA-2Z-A9J9-01A-01-TS1_y128_x384,0.39964935183525085,0.6931471824645996,0.4063551127910614,0.9999916553497314,0.4427947998046875,0.16607666015625,0.6659961342811584,0.6931471824645996,0.8753043413162231,0.518834987137082,0.1500091552734375,0.693000078201294,21.0,0.0262603759765625,3.0,17.0,0.070281982421875,0.0,0.0260467529296875,0.8590924625321307,0.7685186072324667,0.8334193919355928,15.0,11.728408057172787,0.09354948000792901,12.96148139681572,0.0002288818359375,0.0006256103515625,0.6921960382520231,0.3142392328139642,0.22003173828125,0.12774658203125,0.34544277269820317,0.5805825242678184
TCGA-2Z-A9J9-01A-01-TS1_y256_x128,0.3751411736011505,0.6931471824645996,0.36795198917388916,0.9999688863754272,0.3835296630859375,0.14788818359375,0.6652103066444397,0.6931471824645996,0.8708881735801697,0.5702641353693768,0.1500091552734375,0.692572832107544,20.0,0.0489501953125,2.0,18.0,0.125518798828125,0.0,0.021307203504774306,1.2702173183818333,0.7472662201324245,0.8721640780571849,18.0,6.599663291074443,0.0811796632404528,6.599663291074443,0.0001983642578125,0.000579833984375,0.7097938633995683,0.28796616686232235,0.18646240234375,0.116546630859375,0.31088764073291864,0.6250409165251632
TCGA-2Z-A9J9-01A-01-TS1_y256_x256,0.36709028482437134,0.6931471824645996,0.35759907960891724,0.9999865293502808,0.3860015869140625,0.1453704833984375,0.6632218360900879,0.6931471824645996,0.8669492602348328,0.5900073475385745,0.1500091552734375,0.6921314001083374,21.0,0.03778076171875,4.0,18.0,0.08697509765625,0.0,0.021444532606336806,0.8430172470474427,0.7572027208783463,0.8894142932703237,18.0,5.715476066494082,0.07764141000613256,5.90668171555645,0.0002593994140625,0.000396728515625,0.7322754268751571,0.28902922602786,0.17608642578125,0.1139068603515625,0.3011444849293827,0.6468804159389351
TCGA-2Z-A9J9-01A-01-TS1_y256_x384,0.3841894865036011,0.6931471824645996,0.3810960054397583,0.9999809265136719,0.4207763671875,0.156951904296875,0.662980854511261,0.6931471824645996,0.867265522480011,0.5649426404822089,0.1500091552734375,0.6926014423370361,20.0,0.0352935791015625,5.0,17.0,0.08184814453125,1.0,0.02475155101102941,0.8510622173815703,0.7850137333399073,0.8506975264394062,16.0,6.128258770283411,0.08358153216034753,6.599663291074443,0.0003204345703125,0.00079345703125,0.7108625125859472,0.3161871813578105,0.1971893310546875,0.1187286376953125,0.3218513163169094,0.602104774428522
TCGA-2Z-A9J9-01A-01-TS1_y384_x384,0.3894916772842407,0.6931471824645996,0.3902096152305603,0.9999933242797852,0.4006195068359375,0.1568603515625,0.669769823551178,0.6931471824645996,0.8834987282752991,0.558852140077821,0.1500091552734375,0.6927018165588379,19.0,0.024658203125,2.0,19.0,0.060760498046875,1.0,0.021085237201891448,0.7396953210957156,0.764511613803451,0.8569266508951373,19.0,7.3181661333667165,0.0859974055700733,7.3181661333667165,0.00030517578125,0.0008392333984375,0.6831150930400113,0.30826152117221683,0.210479736328125,0.1166534423828125,0.32983122419561944,0.554226475275089
TCGA-2Z-A9J9-01A-01-TS1_y512_x512,0.3963651657104492,0.6931471824645996,0.39719057083129883,0.9999995231628418,0.409210205078125,0.16558837890625,0.6680225729942322,0.6931471824645996,0.8774862885475159,0.5529856247696278,0.1500091552734375,0.6926466226577759,23.0,0.0249786376953125,4.0,22.0,0.070831298828125,1.0,0.0186004638671875,1.0026981926042677,0.7767208988590333,0.8782124239973246,22.0,8.055363982396383,0.0859048223139211,8.055363982396383,0.00030517578125,0.0005645751953125,0.6700395256924448,0.30918899796891663,0.2229156494140625,0.1248626708984375,0.34347473286700186,0.5601341638677518
TCGA-2Z-A9J9-01A-01-TS1_y512_x640,0.3866453766822815,0.6931471824645996,0.3885713815689087,0.9999948740005493,0.4107208251953125,0.155975341796875,0.6688520908355713,0.6931471824645996,0.8813083171844482,0.5498923889649775,0.1500091552734375,0.6927825212478638,15.0,0.0780792236328125,3.0,14.0,0.2115325927734375,1.0,0.029337201799665178,1.7747577562939292,0.6997499872515893,0.8503043956528994,14.0,8.259674462242579,0.08701328472883708,8.524474568362947,0.000274658203125,0.00091552734375,0.6955262383750186,0.3153279392518405,0.2053070068359375,0.12103271484375,0.33310627080911015,0.5895206242988515
TCGA-44-2665-01B-06-BS6_y0_x0,0.4356030821800232,0.6931471824645996,0.4561390280723572,0.9999980926513672,0.6727142333984375,0.1255035400390625,0.6604208946228027,0.6931471824645996,0.863815426826477,0.5150151975683891,0.1656494140625,0.6931290030479431,21.0,0.079559326171875,8.0,7.0,0.5569305419921875,0.0,0.09610203334263392,1.9697311981788401,0.6547652184245484,0.8895555940870341,5.0,6.128258770283411,0.11269953877916822,4.714045207910316,0.000274658203125,0.0011749267578125,0.6916989640288073,0.16160162533157707,0.3192291259765625,0.1550750732421875,0.46027329274994766,0.48577983843752315
TCGA-44-2665-01B-06-BS6_y0_x128,0.43510568141937256,0.6931471824645996,0.4650825560092926,0.9999983310699463,0.6496734619140625,0.1175384521484375,0.6626603603363037,0.6931471824645996,0.8699556589126587,0.5226535116188498,0.1875152587890625,0.6931290030479431,17.0,0.12872314453125,8.0,5.0,0.6059417724609375,0.0,0.1299346923828125,1.832138202637823,0.7137105534710202,0.8976585512813602,1.0,9.672412085697939,0.12422954212047807,11.313708498984761,0.0001068115234375,0.00140380859375,0.6997698521342082,0.16301134107425527,0.3045501708984375,0.1495208740234375,0.4491465729062415,0.49095646074206645
TCGA-44-2665-01B-06-BS6_y256_x128,0.4328078031539917,0.6931471824645996,0.46220603585243225,0.9999885559082031,0.5946197509765625,0.134246826171875,0.6638796925544739,0.6931471824645996,0.8730601668357849,0.527960900204592,0.189971923828125,0.6931290030479431,11.0,0.13006591796875,2.0,8.0,0.4264984130859375,0.0,0.07432746887207031,1.8386415932754374,0.6910549823776597,0.9011322949600501,2.0,11.343133018115703,0.12272247120848884,14.165686240583852,0.0001220703125,0.000823974609375,0.6873625919502647,0.1698874296474208,0.2885894775390625,0.1392822265625,0.4278000112912199,0.4826309945514586
TCGA-44-2665-01B-06-BS6_y384_x0,0.44689875841140747,0.6931471824645996,0.47662147879600525,0.9999746084213257,0.6581573486328125,0.134521484375,0.6645128726959229,0.6931471824645996,0.873028576374054,0.5258620689655172,0.18707275390625,0.6931290030479431,15.0,0.1617279052734375,7.0,6.0,0.616363525390625,1.0,0.10969289143880208,2.066118497207579,0.49106137308369213,0.9043648044606069,3.0,8.48528137423857,0.1230568858603877,9.201449161228174,0.0001220703125,0.000946044921875,0.6672598683710979,0.14495705304549297,0.3309478759765625,0.15234375,0.4691453078301021,0.4603255106253846
TCGA-44-2665-01B-06-BS6_y384_x128,0.462110310792923,0.6931471824645996,0.504873514175415,0.9999958276748657,0.6807861328125,0.1321258544921875,0.6660752892494202,0.6931471824645996,0.8779621720314026,0.5254648342764754,0.2148895263671875,0.6931290030479431,16.0,0.2014312744140625,9.0,5.0,0.6597137451171875,0.0,0.1361572265625,1.9226941060108484,0.4027936724837806,0.9075584607296271,3.0,13.199326582148887,0.13783334140906575,14.38363267359428,0.000274658203125,0.0010986328125,0.6717800931062266,0.1461024885149306,0.3388824462890625,0.1555023193359375,0.4752141595068847,0.4588680264736869
TCGA-44-2665-01B-06-BS6_y512_x0,0.4554959535598755,0.6931471824645996,0.4956374168395996,0.9999849796295166,0.7028350830078125,0.13372802734375,0.6618244647979736,0.6931471824645996,0.8668214678764343,0.5252167959835692,0.2061920166015625,0.6931290030479431,21.0,0.1613616943359375,14.0,5.0,0.553192138671875,0.0,0.1405670166015625,1.4742581466626785,0.7868532130387417,0.8401354079763296,-1.0,11.556623882239812,0.13363641614656888,12.027745701779143,0.000213623046875,0.0010528564453125,0.6456907542833863,0.1052587541350238,0.3689117431640625,0.17071533203125,0.5223994412929764,0.4627538569695878
TCGA-44-2665-01B-06-BS6_y512_x128,0.45880478620529175,0.6931471824645996,0.5039205551147461,0.9999648332595825,0.7248992919921875,0.1146087646484375,0.6646263599395752,0.6931471824645996,0.875284731388092,0.5344161895886034,0.2161712646484375,0.6931290030479431,20.0,0.13482666015625,14.0,3.0,0.7200927734375,1.0,0.24163309733072916,1.4001664065747015,0.5768542139323957,0.8632928546635807,-2.0,10.614455552060438,0.13909446009575344,11.55662388223981,0.0002288818359375,0.0010986328125,0.649783799772321,0.10153594631028035,0.3794097900390625,0.1668853759765625,0.5335913424489303,0.4398552181763931
TCGA-44-2665-01B-06-BS6_y512_x256,0.4526350796222687,0.6931471824645996,0.49400991201400757,0.9999969005584717,0.701324462890625,0.112518310546875,0.6638280153274536,0.6931471824645996,0.8726328015327454,0.5315975047464063,0.21441650390625,0.6931290030479431,16.0,0.166534423828125,8.0,5.0,0.6305389404296875,1.0,0.140264892578125,1.7537645098139167,0.6299220912867763,0.8838858658366979,1.0,10.370899457402697,0.13712900706635842,12.027745701779143,0.0001983642578125,0.0005950927734375,0.6342417601817331,0.10456023196949055,0.3794708251953125,0.1625213623046875,0.5363389953558819,0.4282842092547819
TCGA-44-2665-01B-06-BS6_y640_x128,0.42507198452949524,0.6931471824645996,0.4501470625400543,0.9999955892562866,0.66448974609375,0.098114013671875,0.6623100638389587,0.6931471824645996,0.8689501881599426,0.523950233281493,0.1762542724609375,0.6931290030479431,22.0,0.088775634765625,12.0,4.0,0.6445465087890625,0.0,0.1661224365234375,1.6629643481506893,0.6079340395740008,0.9030352585123236,-1.0,6.128258770283411,0.11681467660055958,7.0710678118654755,0.0001068115234375,0.000946044921875,0.6736625949362459,0.09577225809918569,0.3297882080078125,0.15155029296875,0.4967526578626047,0.4595382408714221
TCGA-44-2665-01B-06-BS6_y640_x256,0.4529394507408142,0.6931471824645996,0.49178266525268555,0.9999749660491943,0.734771728515625,0.108734130859375,0.6621356010437012,0.6931471824645996,0.8697760105133057,0.5248386191411731,0.2047882080078125,0.6931290030479431,22.0,0.1675262451171875,15.0,3.0,0.7335052490234375,1.0,0.24492390950520834,1.4105577273919025,0.7047506043746914,0.8952264689910331,-2.0,8.48528137423857,0.13309317290465927,9.899494936611665,0.00018310546875,0.00103759765625,0.6715705711047847,0.11246578751301124,0.3665313720703125,0.1698455810546875,0.518481916781941,0.4633862037364665
TCGA-44-2665-01B-06-BS6_y640_x384,0.4495372772216797,0.6931471824645996,0.4911738634109497,0.9999696016311646,0.7061004638671875,0.13116455078125,0.6624245047569275,0.6931471824645996,0.8714003562927246,0.5308282922289437,0.2151947021484375,0.6931290030479431,13.0,0.1181488037109375,9.0,1.0,0.7061004638671875,0.0,0.7061004638671875,0.0,0.37982547356397034,0.7081101759755164,-5.0,13.67073110293992,0.13676815578355803,15.556349186104045,0.000244140625,0.0017852783203125,0.6736650191580986,0.11826429980623958,0.3495941162109375,0.178070068359375,0.5030730640620719,0.5093623150429516
