target,feature,spearman_rho,spearman_abs,spearman_p,n
eval__dice,feat__global_uncertainty__mean_entropy,-0.02402042913328036,0.02402042913328036,0.7572755377513737,168
eval__dice,feat__global_uncertainty__max_entropy,,,,168
eval__dice,feat__global_uncertainty__mean_margin_uncertainty,0.128745045833945,0.128745045833945,0.09627306168914838,168
eval__dice,feat__global_uncertainty__max_margin_uncertainty,-0.11344177966478464,0.11344177966478464,0.14315946484825903,168
eval__dice,feat__global_uncertainty__foreground_area_frac,0.555134869736436,0.555134869736436,5.7665137150116925e-15,168
eval__dice,feat__boundary_risk__pred_boundary_area_frac,0.5132671132379845,0.5132671132379845,1.1273472063882113e-12,168
eval__dice,feat__boundary_risk__boundary_mean_entropy,-0.7382352792302126,0.7382352792302126,3.4398357283292576e-30,168
eval__dice,feat__boundary_risk__boundary_max_entropy,,,,168
eval__dice,feat__boundary_risk__boundary_mean_margin_uncertainty,-0.7661405844270885,0.7661405844270885,1.0751615010207198e-33,168
eval__dice,feat__boundary_risk__boundary_high_entropy_frac,-0.5754172129114553,0.5754172129114553,3.395351544750403e-16,168
eval__dice,feat__uncertainty_cluster__high_uncertainty_area_frac,0.019976854121033113,0.019976854121033113,0.7971617224698121,168
eval__dice,feat__uncertainty_cluster__high_uncertainty_threshold,-0.022231122432520505,0.022231122432520505,0.7748533828415346,168
eval__dice,feat__uncertainty_cluster__high_uncertainty_component_count,0.05534430549426674,0.05534430549426674,0.47613366478085944,168
eval__dice,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,0.14799292114381266,0.14799292114381266,0.055563765687326155,168
eval__dice,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.1797206993728255,0.1797206993728255,0.019749788214879167,168
eval__dice,feat__topology_risk__component_count,0.006820587976047349,0.006820587976047349,0.9300786332222942,168
eval__dice,feat__topology_risk__largest_component_area_frac,0.4619299682029032,0.4619299682029032,2.924959678187749e-10,168
eval__dice,feat__topology_risk__small_component_count,-0.2998786059682134,0.2998786059682134,7.843627139092958e-05,168
eval__dice,feat__topology_risk__mean_component_area_frac,0.5643294982309263,0.5643294982309263,1.635691344964147e-15,168
eval__dice,feat__topology_risk__component_area_cv,0.05933104205789605,0.05933104205789605,0.4448970569209454,168
eval__dice,feat__topology_risk__mean_eccentricity,0.2827050885549274,0.2827050885549274,0.00020485631423149584,168
eval__dice,feat__topology_risk__mean_solidity,-0.24001447654142272,0.24001447654142272,0.0017264532338830488,168
eval__dice,feat__topology_risk__euler_number,0.012681742389182777,0.012681742389182777,0.8703975790572123,168
eval__dice,feat__topology_risk__threshold_component_count_std,0.36572867874978854,0.36572867874978854,1.088341860674271e-06,168
eval__dice,feat__topology_risk__threshold_area_frac_std,0.2485586730174478,0.2485586730174478,0.0011590323809440933,168
eval__dice,feat__topology_risk__threshold_euler_std,0.38242463692187545,0.38242463692187545,3.127665312147386e-07,168
eval__dice,feat__anatomical_topological_consistency__opening_residual_frac,-0.24214613320616918,0.24214613320616918,0.0015650790370842279,168
eval__dice,feat__anatomical_topological_consistency__closing_residual_frac,0.02157955634926544,0.02157955634926544,0.7812832941978979,168
eval__boundary_dice,feat__global_uncertainty__mean_entropy,0.1020646787574471,0.1020646787574471,0.18801528181398128,168
eval__boundary_dice,feat__global_uncertainty__max_entropy,,,,168
eval__boundary_dice,feat__global_uncertainty__mean_margin_uncertainty,0.2453394141556279,0.2453394141556279,0.001348964988710715,168
eval__boundary_dice,feat__global_uncertainty__max_margin_uncertainty,-0.056412606925030126,0.056412606925030126,0.4676484509459263,168
eval__boundary_dice,feat__global_uncertainty__foreground_area_frac,0.4409853159277388,0.4409853159277388,2.1956052593563588e-09,168
eval__boundary_dice,feat__boundary_risk__pred_boundary_area_frac,0.5054669858089057,0.5054669858089057,2.787571316098631e-12,168
eval__boundary_dice,feat__boundary_risk__boundary_mean_entropy,-0.6553140548994995,0.6553140548994995,5.554468664649757e-22,168
eval__boundary_dice,feat__boundary_risk__boundary_max_entropy,,,,168
eval__boundary_dice,feat__boundary_risk__boundary_mean_margin_uncertainty,-0.6307039344809958,0.6307039344809958,5.091076232050169e-20,168
eval__boundary_dice,feat__boundary_risk__boundary_high_entropy_frac,-0.5648027697774359,0.5648027697774359,1.531352509570999e-15,168
eval__boundary_dice,feat__uncertainty_cluster__high_uncertainty_area_frac,0.06909549134470724,0.06909549134470724,0.37348862058439775,168
eval__boundary_dice,feat__uncertainty_cluster__high_uncertainty_threshold,0.1521543676095078,0.1521543676095078,0.04896446807107418,168
eval__boundary_dice,feat__uncertainty_cluster__high_uncertainty_component_count,0.19870891371364474,0.19870891371364474,0.009819133335192416,168
eval__boundary_dice,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,0.19084190192919648,0.19084190192919648,0.013214200987924914,168
eval__boundary_dice,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.3313834533119386,0.3313834533119386,1.1451439279412991e-05,168
eval__boundary_dice,feat__topology_risk__component_count,0.16101835204631534,0.16101835204631534,0.037062060670228165,168
eval__boundary_dice,feat__topology_risk__largest_component_area_frac,0.318445891825169,0.318445891825169,2.590618712192911e-05,168
eval__boundary_dice,feat__topology_risk__small_component_count,-0.2837391729991396,0.2837391729991396,0.00019368180361095452,168
eval__boundary_dice,feat__topology_risk__mean_component_area_frac,0.4031716786207805,0.4031716786207805,6.011821464829386e-08,168
eval__boundary_dice,feat__topology_risk__component_area_cv,0.0067574065731596826,0.0067574065731596826,0.930724715585208,168
eval__boundary_dice,feat__topology_risk__mean_eccentricity,0.31970631855477555,0.31970631855477555,2.3964586635210234e-05,168
eval__boundary_dice,feat__topology_risk__mean_solidity,-0.27888095322457374,0.27888095322457374,0.0002516053383658542,168
eval__boundary_dice,feat__topology_risk__euler_number,0.14229353442012796,0.14229353442012796,0.0657772159416506,168
eval__boundary_dice,feat__topology_risk__threshold_component_count_std,0.49209848821876845,0.49209848821876845,1.2483100165805539e-11,168
eval__boundary_dice,feat__topology_risk__threshold_area_frac_std,0.3977227286762064,0.3977227286762064,9.373152021086028e-08,168
eval__boundary_dice,feat__topology_risk__threshold_euler_std,0.4839281688209394,0.4839281688209394,3.02399679211396e-11,168
eval__boundary_dice,feat__anatomical_topological_consistency__opening_residual_frac,-0.19694300708459664,0.19694300708459664,0.0105056835288728,168
eval__boundary_dice,feat__anatomical_topological_consistency__closing_residual_frac,0.02321469720922972,0.02321469720922972,0.7651761228046488,168
eval__error_area_frac,feat__global_uncertainty__mean_entropy,0.41289250634747965,0.41289250634747965,2.6682671920663175e-08,168
eval__error_area_frac,feat__global_uncertainty__max_entropy,,,,168
eval__error_area_frac,feat__global_uncertainty__mean_margin_uncertainty,0.4635225665064286,0.4635225665064286,2.4951559150684983e-10,168
eval__error_area_frac,feat__global_uncertainty__max_margin_uncertainty,-0.029900352565699284,0.029900352565699284,0.7004260444391573,168
eval__error_area_frac,feat__global_uncertainty__foreground_area_frac,0.393733818249342,0.393733818249342,1.2909371674290584e-07,168
eval__error_area_frac,feat__boundary_risk__pred_boundary_area_frac,0.4201259994578848,0.4201259994578848,1.4333319890507698e-08,168
eval__error_area_frac,feat__boundary_risk__boundary_mean_entropy,0.18166460400796186,0.18166460400796186,0.018437796640242622,168
eval__error_area_frac,feat__boundary_risk__boundary_max_entropy,,,,168
eval__error_area_frac,feat__boundary_risk__boundary_mean_margin_uncertainty,0.13789952951165466,0.13789952951165466,0.07465736627724899,168
eval__error_area_frac,feat__boundary_risk__boundary_high_entropy_frac,-0.31988302317620376,0.31988302317620376,2.370361421937952e-05,168
eval__error_area_frac,feat__uncertainty_cluster__high_uncertainty_area_frac,0.2429768314673793,0.2429768314673793,0.0015060105806673687,168
eval__error_area_frac,feat__uncertainty_cluster__high_uncertainty_threshold,0.39929439291731506,0.39929439291731506,8.25290670716104e-08,168
eval__error_area_frac,feat__uncertainty_cluster__high_uncertainty_component_count,0.43844754932124996,0.43844754932124996,2.777500852270208e-09,168
eval__error_area_frac,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,-0.10772823647563788,0.10772823647563788,0.164546807755988,168
eval__error_area_frac,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.38463392442209915,0.38463392442209915,2.6379812482163423e-07,168
eval__error_area_frac,feat__topology_risk__component_count,-0.11739971519322831,0.11739971519322831,0.12963085986119638,168
eval__error_area_frac,feat__topology_risk__largest_component_area_frac,0.34372892251612164,0.34372892251612164,5.072976274760233e-06,168
eval__error_area_frac,feat__topology_risk__small_component_count,0.09393605304435909,0.09393605304435909,0.22584172346865267,168
eval__error_area_frac,feat__topology_risk__mean_component_area_frac,0.2744032840581676,0.2744032840581676,0.00031887633272600056,168
eval__error_area_frac,feat__topology_risk__component_area_cv,0.34266971383559375,0.34266971383559375,5.447493811793085e-06,168
eval__error_area_frac,feat__topology_risk__mean_eccentricity,0.08623687427423278,0.08623687427423278,0.26635991598623154,168
eval__error_area_frac,feat__topology_risk__mean_solidity,-0.31522369097162367,0.31522369097162367,3.156537426838315e-05,168
eval__error_area_frac,feat__topology_risk__euler_number,-0.1652046030539386,0.1652046030539386,0.03235182570471657,168
eval__error_area_frac,feat__topology_risk__threshold_component_count_std,0.32518480518578385,0.32518480518578385,1.701159576116719e-05,168
eval__error_area_frac,feat__topology_risk__threshold_area_frac_std,0.3928758532209049,0.3928758532209049,1.3821910265347533e-07,168
eval__error_area_frac,feat__topology_risk__threshold_euler_std,0.3574337677130102,0.3574337677130102,1.9711309229171755e-06,168
eval__error_area_frac,feat__anatomical_topological_consistency__opening_residual_frac,0.16869100554321603,0.16869100554321603,0.028826561705068816,168
eval__error_area_frac,feat__anatomical_topological_consistency__closing_residual_frac,0.2988664113667175,0.2988664113667175,8.314348108807743e-05,168
eval__boundary_error_area_frac,feat__global_uncertainty__mean_entropy,0.6593777740659738,0.6593777740659738,2.528795458674249e-22,168
eval__boundary_error_area_frac,feat__global_uncertainty__max_entropy,,,,168
eval__boundary_error_area_frac,feat__global_uncertainty__mean_margin_uncertainty,0.7409804699439062,0.7409804699439062,1.628617437016608e-30,168
eval__boundary_error_area_frac,feat__global_uncertainty__max_margin_uncertainty,-0.0423987384676515,0.0423987384676515,0.5852770152375153,168
eval__boundary_error_area_frac,feat__global_uncertainty__foreground_area_frac,0.6779100365901234,0.6779100365901234,5.956310705243721e-24,168
eval__boundary_error_area_frac,feat__boundary_risk__pred_boundary_area_frac,0.7260842550962171,0.7260842550962171,8.439414344096967e-29,168
eval__boundary_error_area_frac,feat__boundary_risk__boundary_mean_entropy,-0.058630029857897316,0.058630029857897316,0.450304163204484,168
eval__boundary_error_area_frac,feat__boundary_risk__boundary_max_entropy,,,,168
eval__boundary_error_area_frac,feat__boundary_risk__boundary_mean_margin_uncertainty,-0.09668285787863524,0.09668285787863524,0.2125002549153001,168
eval__boundary_error_area_frac,feat__boundary_risk__boundary_high_entropy_frac,-0.6319672354155396,0.6319672354155396,4.077175217853432e-20,168
eval__boundary_error_area_frac,feat__uncertainty_cluster__high_uncertainty_area_frac,0.3485417373217607,0.3485417373217607,3.658282910465128e-06,168
eval__boundary_error_area_frac,feat__uncertainty_cluster__high_uncertainty_threshold,0.643381845837293,0.643381845837293,5.228254424151288e-21,168
eval__boundary_error_area_frac,feat__uncertainty_cluster__high_uncertainty_component_count,0.6147318329019511,0.6147318329019511,7.745726335856458e-19,168
eval__boundary_error_area_frac,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,-0.0700268272934789,0.0700268272934789,0.3670660459007264,168
eval__boundary_error_area_frac,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.6152239618152205,0.6152239618152205,7.138968070382985e-19,168
eval__boundary_error_area_frac,feat__topology_risk__component_count,0.06607583457761892,0.06607583457761892,0.3947821696193809,168
eval__boundary_error_area_frac,feat__topology_risk__largest_component_area_frac,0.5719423390755874,0.5719423390755874,5.592956452750919e-16,168
eval__boundary_error_area_frac,feat__topology_risk__small_component_count,0.09280786286931993,0.09280786286931993,0.23148959035875122,168
eval__boundary_error_area_frac,feat__topology_risk__mean_component_area_frac,0.5109020194409456,0.5109020194409456,1.487057472840346e-12,168
eval__boundary_error_area_frac,feat__topology_risk__component_area_cv,0.4473355364518287,0.4473355364518287,1.2088292190674658e-09,168
eval__boundary_error_area_frac,feat__topology_risk__mean_eccentricity,0.22238841572254017,0.22238841572254017,0.0037634806671879785,168
eval__boundary_error_area_frac,feat__topology_risk__mean_solidity,-0.5089595801801351,0.5089595801801351,1.8638641123743344e-12,168
eval__boundary_error_area_frac,feat__topology_risk__euler_number,-0.013163953474208238,0.013163953474208238,0.8655152297871863,168
eval__boundary_error_area_frac,feat__topology_risk__threshold_component_count_std,0.5974907786034723,0.5974907786034723,1.236345524246397e-17,168
eval__boundary_error_area_frac,feat__topology_risk__threshold_area_frac_std,0.687933529349003,0.687933529349003,6.98002609039961e-25,168
eval__boundary_error_area_frac,feat__topology_risk__threshold_euler_std,0.6248251153568541,0.6248251153568541,1.4121383868334872e-19,168
eval__boundary_error_area_frac,feat__anatomical_topological_consistency__opening_residual_frac,0.24761488972513981,0.24761488972513981,0.0012120066190693707,168
eval__boundary_error_area_frac,feat__anatomical_topological_consistency__closing_residual_frac,0.4557135397738107,0.4557135397738107,5.397138761722755e-10,168
eval__lecr_uncertainty,feat__global_uncertainty__mean_entropy,0.3075328632675478,0.3075328632675478,5.012660115039786e-05,168
eval__lecr_uncertainty,feat__global_uncertainty__max_entropy,,,,168
eval__lecr_uncertainty,feat__global_uncertainty__mean_margin_uncertainty,0.35415896862234963,0.35415896862234963,2.4806841260950227e-06,168
eval__lecr_uncertainty,feat__global_uncertainty__max_margin_uncertainty,-0.03353130513958039,0.03353130513958039,0.6661107455880826,168
eval__lecr_uncertainty,feat__global_uncertainty__foreground_area_frac,0.36146304179468625,0.36146304179468625,1.4801983265472041e-06,168
eval__lecr_uncertainty,feat__boundary_risk__pred_boundary_area_frac,0.376825624000779,0.376825624000779,4.788617285421309e-07,168
eval__lecr_uncertainty,feat__boundary_risk__boundary_mean_entropy,0.17770207682690412,0.17770207682690412,0.021196954476895572,168
eval__lecr_uncertainty,feat__boundary_risk__boundary_max_entropy,,,,168
eval__lecr_uncertainty,feat__boundary_risk__boundary_mean_margin_uncertainty,0.11198566518695494,0.11198566518695494,0.14839804525869,168
eval__lecr_uncertainty,feat__boundary_risk__boundary_high_entropy_frac,-0.26091688136828634,0.26091688136828634,0.0006355145872596115,168
eval__lecr_uncertainty,feat__uncertainty_cluster__high_uncertainty_area_frac,0.15697900194161982,0.15697900194161982,0.04214294534836636,168
eval__lecr_uncertainty,feat__uncertainty_cluster__high_uncertainty_threshold,0.30134003000347065,0.30134003000347065,7.207870202113529e-05,168
eval__lecr_uncertainty,feat__uncertainty_cluster__high_uncertainty_component_count,0.30835154835305884,0.30835154835305884,4.774742097247027e-05,168
eval__lecr_uncertainty,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,-0.04910783489378313,0.04910783489378313,0.5272956522217297,168
eval__lecr_uncertainty,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.2395777341483872,0.2395777341483872,0.0017613319179045437,168
eval__lecr_uncertainty,feat__topology_risk__component_count,-0.10004754312161183,0.10004754312161183,0.19693868064299253,168
eval__lecr_uncertainty,feat__topology_risk__largest_component_area_frac,0.3052284050077611,0.3052284050077611,5.743531131251965e-05,168
eval__lecr_uncertainty,feat__topology_risk__small_component_count,0.018629101056226272,0.018629101056226272,0.8105792834486418,168
eval__lecr_uncertainty,feat__topology_risk__mean_component_area_frac,0.26545218945034704,0.26545218945034704,0.0005059861144560869,168
eval__lecr_uncertainty,feat__topology_risk__component_area_cv,0.2393994766173486,0.2393994766173486,0.001775751294247527,168
eval__lecr_uncertainty,feat__topology_risk__mean_eccentricity,0.10067776534842404,0.10067776534842404,0.1941183073106177,168
eval__lecr_uncertainty,feat__topology_risk__mean_solidity,-0.2806525579441287,0.2806525579441287,0.00022883535124476555,168
eval__lecr_uncertainty,feat__topology_risk__euler_number,-0.13820653340033037,0.13820653340033037,0.07400691561856178,168
eval__lecr_uncertainty,feat__topology_risk__threshold_component_count_std,0.23974866128822395,0.23974866128822395,0.001747605760949798,168
eval__lecr_uncertainty,feat__topology_risk__threshold_area_frac_std,0.27617545973142477,0.27617545973142477,0.0002904718365353043,168
eval__lecr_uncertainty,feat__topology_risk__threshold_euler_std,0.2721201329669265,0.2721201329669265,0.00035927115703988206,168
eval__lecr_uncertainty,feat__anatomical_topological_consistency__opening_residual_frac,0.10628487395499026,0.10628487395499026,0.17030909575065298,168
eval__lecr_uncertainty,feat__anatomical_topological_consistency__closing_residual_frac,0.25251662545230114,0.25251662545230114,0.0009591752833379782,168
eval__lecr_boundary_error,feat__global_uncertainty__mean_entropy,0.16733059662585228,0.16733059662585228,0.030161076300722737,168
eval__lecr_boundary_error,feat__global_uncertainty__max_entropy,,,,168
eval__lecr_boundary_error,feat__global_uncertainty__mean_margin_uncertainty,0.2350160203683926,0.2350160203683926,0.0021659535958280323,168
eval__lecr_boundary_error,feat__global_uncertainty__max_margin_uncertainty,-0.04855044325061841,0.04855044325061841,0.5319998876687488,168
eval__lecr_boundary_error,feat__global_uncertainty__foreground_area_frac,0.2609624369182177,0.2609624369182177,0.0006340739122886013,168
eval__lecr_boundary_error,feat__boundary_risk__pred_boundary_area_frac,0.2978816023163077,0.2978816023163077,8.797616620819285e-05,168
eval__lecr_boundary_error,feat__boundary_risk__boundary_mean_entropy,-0.4471935250378365,0.4471935250378365,1.2252357590977132e-09,168
eval__lecr_boundary_error,feat__boundary_risk__boundary_max_entropy,,,,168
eval__lecr_boundary_error,feat__boundary_risk__boundary_mean_margin_uncertainty,-0.40955198647506347,0.40955198647506347,3.537759011182797e-08,168
eval__lecr_boundary_error,feat__boundary_risk__boundary_high_entropy_frac,-0.36835964588152526,0.36835964588152526,8.983134240133335e-07,168
eval__lecr_boundary_error,feat__uncertainty_cluster__high_uncertainty_area_frac,0.10160961404660186,0.10160961404660186,0.19000210205463552,168
eval__lecr_boundary_error,feat__uncertainty_cluster__high_uncertainty_threshold,0.18448490876549972,0.18448490876549972,0.016668917338334855,168
eval__lecr_boundary_error,feat__uncertainty_cluster__high_uncertainty_component_count,0.1958685687365565,0.1958685687365565,0.010943806673479366,168
eval__lecr_boundary_error,feat__uncertainty_cluster__high_uncertainty_largest_component_area_frac,-0.024440660786418107,0.024440660786418107,0.7531648582345457,168
eval__lecr_boundary_error,feat__uncertainty_cluster__high_uncertainty_small_component_count,0.27087479265742653,0.27087479265742653,0.00038325427465103393,168
eval__lecr_boundary_error,feat__topology_risk__component_count,0.24941220889181134,0.24941220889181134,0.0011129585584242967,168
eval__lecr_boundary_error,feat__topology_risk__largest_component_area_frac,0.19206292763991456,0.19206292763991456,0.01262774416061977,168
eval__lecr_boundary_error,feat__topology_risk__small_component_count,-0.02731740430395568,0.02731740430395568,0.7252161991859878,168
eval__lecr_boundary_error,feat__topology_risk__mean_component_area_frac,0.21547268944781614,0.21547268944781614,0.005031336461018192,168
eval__lecr_boundary_error,feat__topology_risk__component_area_cv,0.043551105734431404,0.043551105734431404,0.5751122509203885,168
eval__lecr_boundary_error,feat__topology_risk__mean_eccentricity,0.14548671043373948,0.14548671043373948,0.05988103391685026,168
eval__lecr_boundary_error,feat__topology_risk__mean_solidity,-0.0851331993662717,0.0851331993662717,0.2725508427534113,168
eval__lecr_boundary_error,feat__topology_risk__euler_number,0.21659711389075498,0.21659711389075498,0.004802141734069472,168
eval__lecr_boundary_error,feat__topology_risk__threshold_component_count_std,0.3382204999407618,0.3382204999407618,7.326660688438422e-06,168
eval__lecr_boundary_error,feat__topology_risk__threshold_area_frac_std,0.3212121825663973,0.3212121825663973,2.182475788923337e-05,168
eval__lecr_boundary_error,feat__topology_risk__threshold_euler_std,0.3208469412964677,0.3208469412964677,2.2326553253933338e-05,168
eval__lecr_boundary_error,feat__anatomical_topological_consistency__opening_residual_frac,0.040352836890819976,0.040352836890819976,0.6035242531309178,168
eval__lecr_boundary_error,feat__anatomical_topological_consistency__closing_residual_frac,0.10682962471396662,0.10682962471396662,0.16811695084018607,168
