dataset,model,label,score,positives,negatives,auroc_directional,auprc,run
MoNuSeg,point_seed42,bad_dice_lt_0.65,global_mean_entropy,43,125,0.8373953488372092,0.7629560716781845,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,global_max_entropy,43,125,0.6037209302325581,0.2964146355129131,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,global_mean_margin_uncertainty,43,125,0.8347906976744187,0.7578826510026988,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,foreground_area_frac,43,125,0.8154418604651162,0.685269076693646,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,boundary_risk_score,43,125,0.6200930232558141,0.3201997482929407,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,boundary_overconfidence_score,43,125,0.6432558139534884,0.1973436554118816,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,boundary_abnormality_score,43,125,0.6188837209302325,0.3534193803626422,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,boundary_dual_risk_score,43,125,0.5285581395348837,0.2565716263110652,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,uncertainty_cluster_score,43,125,0.8311627906976744,0.7613890182640979,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,topology_risk_score,43,125,0.8362790697674417,0.7475406789997973,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,sfrm_composite_score,43,125,0.8684651162790699,0.8196324406744387,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,bad_dice_lt_0.65,sfrm_balanced_score,43,125,0.8274418604651163,0.6769966393039746,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,global_mean_entropy,42,126,0.9544595616024188,0.9390386213644628,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,global_max_entropy,42,126,0.5024565381708239,0.250972208891932,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,global_mean_margin_uncertainty,42,126,0.956727135298564,0.946870410054557,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,foreground_area_frac,42,126,0.9673091458805744,0.955563988934013,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,boundary_risk_score,42,126,0.5248488284202569,0.2428071894841997,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,boundary_overconfidence_score,42,126,0.5438397581254724,0.2363280045386381,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,boundary_abnormality_score,42,126,0.5421390778533636,0.2833895785863133,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,boundary_dual_risk_score,42,126,0.5151171579743008,0.2528408568740663,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,uncertainty_cluster_score,42,126,0.9613567649281936,0.915841916673846,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,topology_risk_score,42,126,0.9726001511715796,0.9156552822693872,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,sfrm_composite_score,42,126,0.967687074829932,0.9169425960105329,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,low_boundary_dice_le_q25,sfrm_balanced_score,42,126,0.9457671957671956,0.846155605106866,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,global_mean_entropy,42,126,0.9986772486772488,0.9961867550130692,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,global_max_entropy,42,126,0.5020786092214664,0.2524763207484061,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,global_mean_margin_uncertainty,42,126,0.9998110355253212,0.9994462901439646,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,foreground_area_frac,42,126,0.9996220710506424,0.9989177489177488,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,boundary_risk_score,42,126,0.539021164021164,0.237472828622449,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,boundary_overconfidence_score,42,126,0.5078420256991686,0.2554600186902361,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,boundary_abnormality_score,42,126,0.5359977324263039,0.2786661340531623,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,boundary_dual_risk_score,42,126,0.5254157218442933,0.2595198430500253,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,uncertainty_cluster_score,42,126,0.994520030234316,0.9847407198234726,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,topology_risk_score,42,126,0.9843159486016628,0.957334022112898,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,sfrm_composite_score,42,126,0.9896069538926682,0.9748269095936256,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_error_ge_q0.75,sfrm_balanced_score,42,126,0.9754346182917611,0.9157017078944638,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,global_mean_entropy,42,126,0.8977702191987906,0.567919774491219,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,global_max_entropy,42,126,0.6844293272864701,0.182828751895452,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,global_mean_margin_uncertainty,42,126,0.8968253968253969,0.5667995102861147,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,foreground_area_frac,42,126,0.8849206349206349,0.5655861226935915,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,boundary_risk_score,42,126,0.7411186696900982,0.1681497940767363,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,boundary_overconfidence_score,42,126,0.7526455026455027,0.5205791864736716,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,boundary_abnormality_score,42,126,0.5585789871504158,0.2286673946840611,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,boundary_dual_risk_score,42,126,0.5736961451247166,0.3770283886660748,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,uncertainty_cluster_score,42,126,0.8671579743008315,0.5463576013876776,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,topology_risk_score,42,126,0.85062358276644,0.5897908451525918,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,sfrm_composite_score,42,126,0.8448601662887377,0.5163142232172135,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_boundary_error_ge_q0.75,sfrm_balanced_score,42,126,0.8748110355253212,0.5788127040847454,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,global_mean_entropy,42,126,0.7874149659863946,0.1608152143772816,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,global_max_entropy,42,126,0.6358654572940288,0.5143249823750152,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,global_mean_margin_uncertainty,42,126,0.7813681027966741,0.1617952587119425,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,foreground_area_frac,42,126,0.7091836734693877,0.1754783365123594,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,boundary_risk_score,42,126,0.6254724111866969,0.2115738373312342,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,boundary_overconfidence_score,42,126,0.653817082388511,0.3741511152744882,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,boundary_abnormality_score,42,126,0.5290060468631897,0.250698064724673,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,boundary_dual_risk_score,42,126,0.5560279667422524,0.2937528099490319,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,uncertainty_cluster_score,42,126,0.7056878306878307,0.1754909322269587,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,topology_risk_score,42,126,0.7145691609977325,0.1748321631252622,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,sfrm_composite_score,42,126,0.7777777777777778,0.1624561199858563,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_boundary_ge_q0.75,sfrm_balanced_score,42,126,0.6839569160997732,0.1797232485215017,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,global_mean_entropy,42,126,0.9986772486772488,0.9961867550130692,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,global_max_entropy,42,126,0.5020786092214664,0.2524763207484061,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,global_mean_margin_uncertainty,42,126,0.9998110355253212,0.9994462901439646,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,foreground_area_frac,42,126,0.9996220710506424,0.9989177489177488,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,boundary_risk_score,42,126,0.539021164021164,0.237472828622449,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,boundary_overconfidence_score,42,126,0.5078420256991686,0.2554600186902361,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,boundary_abnormality_score,42,126,0.5359977324263039,0.2786661340531623,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,boundary_dual_risk_score,42,126,0.5254157218442933,0.2595198430500253,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,uncertainty_cluster_score,42,126,0.994520030234316,0.9847407198234726,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,topology_risk_score,42,126,0.9843159486016628,0.957334022112898,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,sfrm_composite_score,42,126,0.9896069538926682,0.9748269095936256,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,high_lecr_uncertainty_ge_q0.75,sfrm_balanced_score,42,126,0.9754346182917611,0.9157017078944638,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,global_mean_entropy,8,160,0.7593749999999999,0.0976232968732233,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,global_max_entropy,8,160,0.81171875,0.0317638900065995,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,global_mean_margin_uncertainty,8,160,0.75546875,0.096207928832718,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,foreground_area_frac,8,160,0.74921875,0.09604554922902,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,boundary_risk_score,8,160,0.868359375,0.0294853852171651,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,boundary_overconfidence_score,8,160,0.89765625,0.4731000481000481,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,boundary_abnormality_score,8,160,0.5421875,0.0825615777989223,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,boundary_dual_risk_score,8,160,0.7902343749999999,0.377951203742343,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,uncertainty_cluster_score,8,160,0.6921875,0.0821127093927653,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,topology_risk_score,8,160,0.643359375,0.0727952633593296,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,sfrm_composite_score,8,160,0.5921875000000001,0.0625965807362425,stage1_review_budget_monuseg_point_seed42
MoNuSeg,point_seed42,gray_high_dice_high_boundary_error,sfrm_balanced_score,8,160,0.7531249999999999,0.1091472274865509,stage1_review_budget_monuseg_point_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,global_mean_entropy,31,137,0.583941605839416,0.1762666733616809,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,global_max_entropy,31,137,0.5540381445726394,0.1666957967933258,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,global_mean_margin_uncertainty,31,137,0.6632917353425948,0.1441008141613866,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,foreground_area_frac,31,137,0.9192371085472096,0.1056532537806831,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,boundary_risk_score,31,137,0.9709206498704968,0.904165928014708,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,boundary_overconfidence_score,31,137,0.9761007770190724,0.1030114060349868,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,boundary_abnormality_score,31,137,0.9509065222510008,0.8969057448606436,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,boundary_dual_risk_score,31,137,0.8465975983046857,0.6717677406287996,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,uncertainty_cluster_score,31,137,0.6562279255945374,0.1440423729130345,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,topology_risk_score,31,137,0.5522721921356251,0.1611333888565001,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,sfrm_composite_score,31,137,0.5827643042147399,0.2243186712318509,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,bad_dice_lt_0.65,sfrm_balanced_score,31,137,0.5264892865552154,0.193704892367592,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,global_mean_entropy,42,126,0.655328798185941,0.1995427677994915,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,global_max_entropy,42,126,0.5028344671201813,0.2401526536515233,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,global_mean_margin_uncertainty,42,126,0.7328042328042328,0.1734031711824329,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,foreground_area_frac,42,126,0.8907785336356765,0.1469364324151609,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,boundary_risk_score,42,126,0.8934240362811791,0.8220556819077148,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,boundary_overconfidence_score,42,126,0.9290438397581254,0.1438605689556218,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,boundary_abnormality_score,42,126,0.8201058201058201,0.8222462112114314,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,boundary_dual_risk_score,42,126,0.7118291761148904,0.6049668717612453,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,uncertainty_cluster_score,42,126,0.7290249433106576,0.1731603446516882,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,topology_risk_score,42,126,0.6555177626606198,0.1874354558973192,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,sfrm_composite_score,42,126,0.5334467120181406,0.2338693781858383,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,low_boundary_dice_le_q25,sfrm_balanced_score,42,126,0.611111111111111,0.2052786489430322,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,global_mean_entropy,42,126,0.737339380196523,0.5136050989783977,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,global_max_entropy,42,126,0.7660619803476947,0.1644609331665518,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,global_mean_margin_uncertainty,42,126,0.7617157974300832,0.5903157876094032,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,foreground_area_frac,42,126,0.6717687074829932,0.641092789789953,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,boundary_risk_score,42,126,0.581254724111867,0.4472456695410606,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,boundary_overconfidence_score,42,126,0.5105820105820106,0.29558979565603,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,boundary_abnormality_score,42,126,0.6101662887377174,0.3982004784061416,stage1_review_budget_monuseg_proto_seed42
