dataset,model,label,score,positives,negatives,auroc_directional,auprc,run
MoNuSeg,prototype_seed42,high_error_ge_q0.75,boundary_dual_risk_score,42,126,0.6726190476190476,0.4350855157427082,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,uncertainty_cluster_score,42,126,0.7054043839758126,0.5010857303489581,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,topology_risk_score,42,126,0.80489417989418,0.6428263760330727,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,sfrm_composite_score,42,126,0.7828798185941043,0.5596875243186819,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_error_ge_q0.75,sfrm_balanced_score,42,126,0.8134920634920636,0.640861727251517,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,global_mean_entropy,42,126,0.8747165532879819,0.6757999810147207,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,global_max_entropy,42,126,0.7911942554799698,0.1612703418383536,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,global_mean_margin_uncertainty,42,126,0.9168556311413454,0.807482513387592,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,foreground_area_frac,42,126,0.8297430083144368,0.7938634957294664,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,boundary_risk_score,42,126,0.5205971277399848,0.3090001711427923,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,boundary_overconfidence_score,42,126,0.6474867724867724,0.3588170611161991,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,boundary_abnormality_score,42,126,0.517384731670446,0.2490472201878301,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,boundary_dual_risk_score,42,126,0.6000566893424036,0.2912966130150928,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,uncertainty_cluster_score,42,126,0.842687074829932,0.6862653769802479,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,topology_risk_score,42,126,0.8886999244142101,0.781486438070063,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,sfrm_composite_score,42,126,0.8613945578231292,0.6668612104291958,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_boundary_error_ge_q0.75,sfrm_balanced_score,42,126,0.9038170823885108,0.7956010540060758,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,global_mean_entropy,42,126,0.5137944066515495,0.2934308949993954,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,global_max_entropy,42,126,0.6479591836734694,0.4769463192191045,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,global_mean_margin_uncertainty,42,126,0.522108843537415,0.3220817316771805,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,foreground_area_frac,42,126,0.5445956160241874,0.3536758445697348,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,boundary_risk_score,42,126,0.7072940287226002,0.1764972374755216,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,boundary_overconfidence_score,42,126,0.6863189720332578,0.4559399094792946,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,boundary_abnormality_score,42,126,0.5281557067271353,0.2236883087103202,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,boundary_dual_risk_score,42,126,0.5008503401360545,0.2447882621024024,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,uncertainty_cluster_score,42,126,0.611583522297808,0.3466673901645098,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,topology_risk_score,42,126,0.5901360544217686,0.2956588141465683,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,sfrm_composite_score,42,126,0.5554610733182161,0.2583854047849669,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_boundary_ge_q0.75,sfrm_balanced_score,42,126,0.5188964474678761,0.3366876597718548,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,global_mean_entropy,42,126,0.6740362811791384,0.3934176283850911,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,global_max_entropy,42,126,0.7603930461073318,0.1654239961725511,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,global_mean_margin_uncertainty,42,126,0.6829176114890402,0.415315003488418,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,foreground_area_frac,42,126,0.638888888888889,0.489585037821361,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,boundary_risk_score,42,126,0.5980725623582767,0.4517718823882959,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,boundary_overconfidence_score,42,126,0.5276832955404384,0.2443880553096679,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,boundary_abnormality_score,42,126,0.5495086923658352,0.350168861836873,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,boundary_dual_risk_score,42,126,0.600151171579743,0.3579328448738673,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,uncertainty_cluster_score,42,126,0.5852229780801209,0.3838084738011227,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,topology_risk_score,42,126,0.7292139077853363,0.46969660612553,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,sfrm_composite_score,42,126,0.6819727891156462,0.4690798746537752,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,high_lecr_uncertainty_ge_q0.75,sfrm_balanced_score,42,126,0.6902872260015117,0.460767992601908,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,global_mean_entropy,20,148,0.9003378378378378,0.5389282816516688,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,global_max_entropy,20,148,0.7476351351351351,0.0805146962451585,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,global_mean_margin_uncertainty,20,148,0.9675675675675676,0.8141169326444762,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,foreground_area_frac,20,148,0.960472972972973,0.8621056538174358,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,boundary_risk_score,20,148,0.6819256756756757,0.0871576296518734,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,boundary_overconfidence_score,20,148,0.8155405405405405,0.2814394156915568,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,boundary_abnormality_score,20,148,0.5427364864864864,0.1052630329111329,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,boundary_dual_risk_score,20,148,0.6125,0.1444114599550132,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,uncertainty_cluster_score,20,148,0.9116554054054056,0.6298808662153963,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,topology_risk_score,20,148,0.9135135135135136,0.7855614373549157,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,sfrm_composite_score,20,148,0.8670608108108109,0.4504007031263373,stage1_review_budget_monuseg_proto_seed42
MoNuSeg,prototype_seed42,gray_high_dice_high_boundary_error,sfrm_balanced_score,20,148,0.9493243243243245,0.8157241520334236,stage1_review_budget_monuseg_proto_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,global_mean_entropy,255,249,0.7111268603827072,0.3774933809280081,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,global_max_entropy,255,249,0.7007165918576266,0.7043978350020257,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,global_mean_margin_uncertainty,255,249,0.709425939050319,0.3785379815074513,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,foreground_area_frac,255,249,0.7676667454130246,0.3599506714930426,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,boundary_risk_score,255,249,0.5078195133475077,0.5526848345170323,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,boundary_overconfidence_score,255,249,0.6150169304669659,0.4304039015865492,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,boundary_abnormality_score,255,249,0.6204976769824395,0.6225859074321061,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,boundary_dual_risk_score,255,249,0.5440270887471454,0.5611458986735639,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,uncertainty_cluster_score,255,249,0.6249310969367666,0.4219842176091807,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,topology_risk_score,255,249,0.6650051185132687,0.4003280524525476,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,sfrm_composite_score,255,249,0.6227419481848965,0.4454841670121329,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,bad_dice_lt_0.65,sfrm_balanced_score,255,249,0.6388770769351917,0.4357497823304338,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,global_mean_entropy,126,378,0.7207734945830184,0.1707857687539202,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,global_max_entropy,126,378,0.5825564793818762,0.4215099699690517,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,global_mean_margin_uncertainty,126,378,0.7215503485344755,0.1707188774642942,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,foreground_area_frac,126,378,0.732342319643907,0.1767674243009323,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,boundary_risk_score,126,378,0.5223188040648359,0.2533783475717988,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,boundary_overconfidence_score,126,378,0.5729612832787436,0.2314238559777303,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,boundary_abnormality_score,126,378,0.6644095909968926,0.414671240516775,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,boundary_dual_risk_score,126,378,0.6079092130679432,0.3755458562214366,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,uncertainty_cluster_score,126,378,0.6038254808096077,0.2062083073628028,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,topology_risk_score,126,378,0.6039724531788024,0.2010805683044886,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,sfrm_composite_score,126,378,0.5977366255144033,0.2143446104752943,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,low_boundary_dice_le_q25,sfrm_balanced_score,126,378,0.5650772654740909,0.2272742883227148,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,global_mean_entropy,126,378,0.9251070798689848,0.7543389521059403,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,global_max_entropy,126,378,0.5319349962207105,0.226876571581108,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,global_mean_margin_uncertainty,126,378,0.9272906693541614,0.7464756926644458,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,foreground_area_frac,126,378,0.8622239019064416,0.7026092149187844,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,boundary_risk_score,126,378,0.7499580078945158,0.5140924101612431,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,boundary_overconfidence_score,126,378,0.5766985806668347,0.2141613836309253,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,boundary_abnormality_score,126,378,0.5886243386243386,0.2015212414976271,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,boundary_dual_risk_score,126,378,0.513426975728563,0.2231448511931857,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,uncertainty_cluster_score,126,378,0.919511631813219,0.8010534164260816,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,topology_risk_score,126,378,0.9002687494750987,0.7049182665545141,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,sfrm_composite_score,126,378,0.9395418661291676,0.8275495201670799,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_error_ge_q0.75,sfrm_balanced_score,126,378,0.9141366423112456,0.7899263950176947,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,global_mean_entropy,126,378,0.967246157722348,0.9059943705435156,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,global_max_entropy,126,378,0.6015579071134627,0.2043733134822404,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,global_mean_margin_uncertainty,126,378,0.9713823801125387,0.9185373090330028,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,foreground_area_frac,126,378,0.9359200470311582,0.8680679143580243,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,boundary_risk_score,126,378,0.6797052154195012,0.4526498111040495,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,boundary_overconfidence_score,126,378,0.5306017468715881,0.2761576849656718,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,boundary_abnormality_score,126,378,0.5992273452590913,0.198258040969996,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,boundary_dual_risk_score,126,378,0.515904509952129,0.2360729374740829,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,uncertainty_cluster_score,126,378,0.9703430755018057,0.933022858852665,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,topology_risk_score,126,378,0.9367598891408416,0.8383920219109807,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,sfrm_composite_score,126,378,0.9584278155706728,0.8910369579604924,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_boundary_error_ge_q0.75,sfrm_balanced_score,126,378,0.970668514319308,0.9295168302701626,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,global_mean_entropy,126,378,0.5553245989753927,0.2813034151924254,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,global_max_entropy,126,378,0.5026245065927606,0.2484501500274411,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,global_mean_margin_uncertainty,126,378,0.554148820021836,0.2896191851800418,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,foreground_area_frac,126,378,0.5039052658100277,0.3029006383954211,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,boundary_risk_score,126,378,0.6977513227513228,0.1734049671684857,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,boundary_overconfidence_score,126,378,0.7047220122616947,0.3889058626120845,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,boundary_abnormality_score,126,378,0.5077790375409423,0.2648218015569794,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,boundary_dual_risk_score,126,378,0.5576131687242798,0.2872852868989183,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,uncertainty_cluster_score,126,378,0.5216154362979759,0.2850312072562407,stage1_review_budget_consep_grid_point_seed42
CoNSeP,point_seed42,high_lecr_boundary_ge_q0.75,topology_risk_score,126,378,0.605641639371798,0.252121828624081,stage1_review_budget_consep_grid_point_seed42
