dataset,model,label,predictor,feature_set,cv_mode,folds_used,positives,negatives,auroc_raw,auroc_directional,auprc
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::global_mean_entropy,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::global_max_entropy,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::global_mean_margin_uncertainty,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::foreground_area_frac,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::boundary_risk_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::boundary_overconfidence_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::boundary_abnormality_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::boundary_dual_risk_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::uncertainty_cluster_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::topology_risk_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::sfrm_composite_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,predefined::sfrm_balanced_score,predefined_score,none,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,logistic_l2::global_features,global_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,lasso_logistic_l1::global_features,global_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,random_forest::global_features,global_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,logistic_l2::sfrm_features,sfrm_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,random_forest::sfrm_features,sfrm_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,bad_dice_lt_0.65,random_forest::all_deployable_features,all_deployable_features,group_kfold,0,0,44,,,
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::global_mean_entropy,predefined_score,none,0,11,33,0.5482093663911846,0.5482093663911846,0.32370708022881933
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::global_max_entropy,predefined_score,none,0,11,33,0.23140495867768596,0.768595041322314,0.18019882411722538
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::global_mean_margin_uncertainty,predefined_score,none,0,11,33,0.5619834710743802,0.5619834710743802,0.3334788400005791
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::foreground_area_frac,predefined_score,none,0,11,33,0.3415977961432507,0.6584022038567493,0.20572694310609071
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::boundary_risk_score,predefined_score,none,0,11,33,0.3526170798898071,0.6473829201101928,0.20242329220781344
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::boundary_overconfidence_score,predefined_score,none,0,11,33,0.6212121212121212,0.6212121212121212,0.31924417338715116
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::boundary_abnormality_score,predefined_score,none,0,11,33,0.3746556473829201,0.6253443526170799,0.23957484974352705
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::boundary_dual_risk_score,predefined_score,none,0,11,33,0.3415977961432507,0.6584022038567493,0.2201942472441455
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::uncertainty_cluster_score,predefined_score,none,0,11,33,0.30165289256198347,0.6983471074380165,0.19035795173881492
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::topology_risk_score,predefined_score,none,0,11,33,0.7506887052341599,0.7506887052341599,0.5674111900396486
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::sfrm_composite_score,predefined_score,none,0,11,33,0.4132231404958677,0.5867768595041323,0.22303921164160004
fets,single_sites18_19_20,low_boundary_dice_le_q25,predefined::sfrm_balanced_score,predefined_score,none,0,11,33,0.4132231404958677,0.5867768595041323,0.23610727961980424
fets,single_sites18_19_20,low_boundary_dice_le_q25,logistic_l2::global_features,global_features,group_kfold,5,11,33,0.7741046831955922,0.7741046831955922,0.4850281354226834
fets,single_sites18_19_20,low_boundary_dice_le_q25,lasso_logistic_l1::global_features,global_features,group_kfold,5,11,33,0.7493112947658402,0.7493112947658402,0.4653444915297821
fets,single_sites18_19_20,low_boundary_dice_le_q25,random_forest::global_features,global_features,group_kfold,5,11,33,0.7245179063360881,0.7245179063360881,0.41260566059327675
fets,single_sites18_19_20,low_boundary_dice_le_q25,logistic_l2::sfrm_features,sfrm_features,group_kfold,5,11,33,0.859504132231405,0.859504132231405,0.7475629737661824
fets,single_sites18_19_20,low_boundary_dice_le_q25,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,5,11,33,0.8264462809917356,0.8264462809917356,0.6858872336813514
fets,single_sites18_19_20,low_boundary_dice_le_q25,random_forest::sfrm_features,sfrm_features,group_kfold,5,11,33,0.7988980716253444,0.7988980716253444,0.6324663004367022
fets,single_sites18_19_20,low_boundary_dice_le_q25,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.862258953168044,0.862258953168044,0.767254396321382
fets,single_sites18_19_20,low_boundary_dice_le_q25,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.8402203856749311,0.8402203856749311,0.699862524862525
fets,single_sites18_19_20,low_boundary_dice_le_q25,random_forest::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.8264462809917357,0.8264462809917357,0.5893788721818096
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,0,11,33,0.7355371900826446,0.7355371900826446,0.5460501455066673
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::global_max_entropy,predefined_score,none,0,11,33,0.20936639118457295,0.7906336088154271,0.1750697522600464
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,0,11,33,0.743801652892562,0.743801652892562,0.516266292995542
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,0,11,33,0.5151515151515151,0.5151515151515151,0.34265280762165673
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,0,11,33,0.26721763085399447,0.7327823691460056,0.18466581498865567
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,0,11,33,0.7506887052341598,0.7506887052341598,0.41216999895581374
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,0,11,33,0.48760330578512395,0.5123966942148761,0.29323967522697103
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,0,11,33,0.48484848484848486,0.5151515151515151,0.28862504245965837
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,0,11,33,0.21349862258953167,0.7865013774104683,0.17311559773868235
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::topology_risk_score,predefined_score,none,0,11,33,0.7520661157024794,0.7520661157024794,0.6567560207653286
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,0,11,33,0.303030303030303,0.696969696969697,0.1918181596284198
fets,single_sites18_19_20,high_error_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,0,11,33,0.4132231404958677,0.5867768595041323,0.23095996234013402
fets,single_sites18_19_20,high_error_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,5,11,33,0.6556473829201102,0.6556473829201102,0.3749709721547666
fets,single_sites18_19_20,high_error_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,5,11,33,0.6831955922865014,0.6831955922865014,0.3832775810048537
fets,single_sites18_19_20,high_error_ge_q0.75,random_forest::global_features,global_features,group_kfold,5,11,33,0.7107438016528925,0.7107438016528925,0.40544239467164367
fets,single_sites18_19_20,high_error_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,5,11,33,0.6859504132231405,0.6859504132231405,0.5222900766244419
fets,single_sites18_19_20,high_error_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,5,11,33,0.699724517906336,0.699724517906336,0.5516739474789011
fets,single_sites18_19_20,high_error_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,5,11,33,0.7520661157024793,0.7520661157024793,0.6042896497441952
fets,single_sites18_19_20,high_error_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.6721763085399449,0.6721763085399449,0.5286578424155824
fets,single_sites18_19_20,high_error_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.6749311294765841,0.6749311294765841,0.541664927613195
fets,single_sites18_19_20,high_error_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.7658402203856749,0.7658402203856749,0.575833969951617
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,0,11,33,0.8512396694214877,0.8512396694214877,0.7107024316263447
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::global_max_entropy,predefined_score,none,0,11,33,0.21763085399449034,0.7823691460055097,0.17685069190863312
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,0,11,33,0.862258953168044,0.862258953168044,0.7285769813190762
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,0,11,33,0.6088154269972452,0.6088154269972452,0.38682476456325
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,0,11,33,0.2961432506887052,0.7038567493112948,0.19026143807439733
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,0,11,33,0.7548209366391185,0.7548209366391185,0.41588900722027655
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,0,11,33,0.5110192837465565,0.5110192837465565,0.2961478781351739
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,0,11,33,0.4917355371900826,0.5082644628099173,0.2897038417091893
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,0,11,33,0.12258953168044073,0.8774104683195593,0.1590050161386954
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::topology_risk_score,predefined_score,none,0,11,33,0.7355371900826446,0.7355371900826446,0.6412977947807866
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,0,11,33,0.23140495867768596,0.768595041322314,0.17994506661557225
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,0,11,33,0.3168044077134986,0.6831955922865014,0.20026712212892905
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,5,11,33,0.790633608815427,0.790633608815427,0.6259416262942908
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,5,11,33,0.8071625344352618,0.8071625344352618,0.6352897102897103
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,random_forest::global_features,global_features,group_kfold,5,11,33,0.7685950413223142,0.7685950413223142,0.6211629279811098
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,5,11,33,0.7658402203856749,0.7658402203856749,0.6269859526438474
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,5,11,33,0.8347107438016529,0.8347107438016529,0.6947059777168136
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,5,11,33,0.8099173553719008,0.8099173553719008,0.7004626563384879
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.7603305785123967,0.7603305785123967,0.6185322441707324
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.8319559228650137,0.8319559228650137,0.6913796987326399
fets,single_sites18_19_20,high_boundary_error_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.7988980716253443,0.7988980716253443,0.6821838798852247
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,0,11,33,0.36363636363636365,0.6363636363636364,0.20657560844280493
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::global_max_entropy,predefined_score,none,0,11,33,0.7575757575757576,0.7575757575757576,0.5005105606780248
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,0,11,33,0.3526170798898071,0.6473829201101928,0.2019134846897721
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,0,11,33,0.6804407713498623,0.6804407713498623,0.38999411421041513
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,0,11,33,0.6928374655647382,0.6928374655647382,0.4769890088631539
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,0,11,33,0.3650137741046832,0.6349862258953167,0.2501678690132799
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,0,11,33,0.5743801652892562,0.5743801652892562,0.3183139030028982
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,0,11,33,0.5991735537190083,0.5991735537190083,0.3462138720465623
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,0,11,33,0.7878787878787878,0.7878787878787878,0.4999964503707819
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::topology_risk_score,predefined_score,none,0,11,33,0.4049586776859504,0.5950413223140496,0.22804867425732905
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,0,11,33,0.7520661157024794,0.7520661157024794,0.47418944691671966
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,0,11,33,0.7520661157024793,0.7520661157024793,0.4721964725708041
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,5,11,33,0.6942148760330578,0.6942148760330578,0.38914699348103154
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,5,11,33,0.7024793388429752,0.7024793388429752,0.3952118436635288
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,random_forest::global_features,global_features,group_kfold,5,11,33,0.6942148760330578,0.6942148760330578,0.3915895972714154
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,5,11,33,0.7741046831955922,0.7741046831955922,0.4996447996447997
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,5,11,33,0.768595041322314,0.768595041322314,0.5360119047619047
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,5,11,33,0.7134986225895317,0.7134986225895317,0.5341968637423183
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.7768595041322314,0.7768595041322314,0.506334277724652
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.7768595041322314,0.7768595041322314,0.5302401302401302
fets,single_sites18_19_20,high_lecr_boundary_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.7272727272727272,0.7272727272727272,0.555566180760194
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::global_mean_entropy,predefined_score,none,0,11,33,0.7933884297520661,0.7933884297520661,0.6910631035631036
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::global_max_entropy,predefined_score,none,0,11,33,0.18732782369146003,0.8126721763085399,0.1720098602096093
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::global_mean_margin_uncertainty,predefined_score,none,0,11,33,0.8044077134986225,0.8044077134986225,0.7089376532558351
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::foreground_area_frac,predefined_score,none,0,11,33,0.5757575757575758,0.5757575757575758,0.37859414763406807
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::boundary_risk_score,predefined_score,none,0,11,33,0.2741046831955922,0.7258953168044078,0.18527581105319718
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::boundary_overconfidence_score,predefined_score,none,0,11,33,0.7699724517906337,0.7699724517906337,0.42381064786918987
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::boundary_abnormality_score,predefined_score,none,0,11,33,0.49862258953168037,0.5013774104683196,0.29556512755242337
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::boundary_dual_risk_score,predefined_score,none,0,11,33,0.4889807162534435,0.5110192837465565,0.2891495179841339
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::uncertainty_cluster_score,predefined_score,none,0,11,33,0.1446280991735537,0.8553719008264463,0.16304542017909943
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::topology_risk_score,predefined_score,none,0,11,33,0.8099173553719008,0.8099173553719008,0.6810508846216182
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::sfrm_composite_score,predefined_score,none,0,11,33,0.27548209366391185,0.7245179063360881,0.1859955378834348
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,predefined::sfrm_balanced_score,predefined_score,none,0,11,33,0.39669421487603307,0.6033057851239669,0.22759928792682801
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,logistic_l2::global_features,global_features,group_kfold,5,11,33,0.8870523415977961,0.8870523415977961,0.7312983167998842
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,lasso_logistic_l1::global_features,global_features,group_kfold,5,11,33,0.8760330578512396,0.8760330578512396,0.6157697100878918
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,random_forest::global_features,global_features,group_kfold,5,11,33,0.8595041322314049,0.8595041322314049,0.6279145097326916
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,logistic_l2::sfrm_features,sfrm_features,group_kfold,5,11,33,0.8292011019283747,0.8292011019283747,0.6837934347292636
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,5,11,33,0.8622589531680441,0.8622589531680441,0.8116227482402065
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,random_forest::sfrm_features,sfrm_features,group_kfold,5,11,33,0.8264462809917356,0.8264462809917356,0.7044655238435142
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.8650137741046832,0.8650137741046832,0.7559642825405289
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.8650137741046832,0.8650137741046832,0.784541847041847
fets,single_sites18_19_20,high_lecr_uncertainty_ge_q0.75,random_forest::all_deployable_features,all_deployable_features,group_kfold,5,11,33,0.8512396694214877,0.8512396694214877,0.6966226240220048
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::global_mean_entropy,predefined_score,none,0,1,43,0.8837209302325582,0.8837209302325582,0.16666666666666666
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::global_max_entropy,predefined_score,none,0,1,43,0.18604651162790697,0.813953488372093,0.027777777777777776
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::global_mean_margin_uncertainty,predefined_score,none,0,1,43,0.8837209302325582,0.8837209302325582,0.16666666666666666
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::foreground_area_frac,predefined_score,none,0,1,43,1.0,1.0,1.0
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::boundary_risk_score,predefined_score,none,0,1,43,0.2790697674418605,0.7209302325581395,0.03125
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::boundary_overconfidence_score,predefined_score,none,0,1,43,0.8604651162790697,0.8604651162790697,0.14285714285714285
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::boundary_abnormality_score,predefined_score,none,0,1,43,0.8488372093023255,0.8488372093023255,0.125
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::boundary_dual_risk_score,predefined_score,none,0,1,43,0.8372093023255814,0.8372093023255814,0.125
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::uncertainty_cluster_score,predefined_score,none,0,1,43,0.06976744186046513,0.9302325581395349,0.024390243902439025
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::topology_risk_score,predefined_score,none,0,1,43,0.9534883720930234,0.9534883720930234,0.3333333333333333
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::sfrm_composite_score,predefined_score,none,0,1,43,0.3023255813953488,0.6976744186046512,0.03225806451612903
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,predefined::sfrm_balanced_score,predefined_score,none,0,1,43,0.6511627906976745,0.6511627906976745,0.0625
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,logistic_l2::global_features,global_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,lasso_logistic_l1::global_features,global_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,random_forest::global_features,global_features,group_kfold,4,1,43,0.2906976744186046,0.7093023255813954,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,logistic_l2::sfrm_features,sfrm_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,lasso_logistic_l1::sfrm_features,sfrm_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,random_forest::sfrm_features,sfrm_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,logistic_l2::all_deployable_features,all_deployable_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,lasso_logistic_l1::all_deployable_features,all_deployable_features,group_kfold,4,1,43,0.09302325581395349,0.9069767441860466,0.022727272727272728
fets,single_sites18_19_20,gray_high_dice_high_boundary_error,random_forest::all_deployable_features,all_deployable_features,group_kfold,4,1,43,0.1046511627906977,0.8953488372093024,0.022727272727272728
